Country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFG,,,,,,,,,,,,,,,,,,,,,,,,,-1.311031179,-1.2509422,-1.100493221,-1.021851004
ALB,,,,,,,,,,,,,,0.132913092,0.479055053,0.424094535,0.188461141,-0.405872294,-0.342094919,-0.273330142,-0.377538769,-0.411854944,-0.492067853,-0.34667039,-0.476024325,-0.34186711,-0.20036604,-0.129856817
DZA,-1.027406327,-0.676360134,-0.854380442,-0.931655144,-1.407458595,-1.328223757,-1.28497037,-1.231996891,-1.298232434,-1.236033714,-1.251619541,-1.259978782,-1.264368131,-1.272207902,-1.470022963,-1.540616258,-1.366110671,-1.707862062,-1.494749341,-1.607333891,-1.378454974,-1.388207282,-1.203696016,-1.140228887,-1.260612009,-1.139482084,-0.977573479,-0.713225698
AGO,-2.251381016,-2.117236119,-2.494221357,-2.649440772,-2.535584616,-2.067433691,-1.879882855,-1.902034014,-1.961315958,-1.495332204,-1.888902129,-1.801113042,-1.749255342,-1.826679811,-1.421323106,-1.11809943,-0.894991116,-1.332217965,-1.169321331,-1.390759033,-1.339244924,-1.357646386,-1.381479669,-1.496398831,-1.387444617,-0.946191269,-0.905925889,-1.128464137
ARG,0.028468817,0.087701997,0.056010801,0.23372316,0.156936986,0.193807628,0.199473636,0.12050664,0.066231376,0.133040602,0.061385858,0.184096493,0.231091235,0.229466449,0.218743396,0.237511573,0.166830181,0.186774936,0.21021377,0.211348715,0.16084536,0.080847326,-0.014474278,-0.088892108,-0.167169247,-0.179215731,-0.182257679,-0.166350137
ARM,,,,,,,,,,,,,,,,,,,0.304988093,0.283161259,0.212855569,0.075522502,-0.092905721,-0.196418519,-0.300450852,-0.13190074,-0.107662314,0.124524312
AUS,0.406322985,0.455996015,0.401800528,0.436333125,0.511233985,0.362369712,0.219935448,0.104944435,0.102038609,0.043532088,0.032997227,-0.029588191,-0.042935795,-0.0945008,-0.214713545,-0.337641971,-0.414839854,-0.252835544,-0.36556662,-0.375459253,-0.506879056,-0.456613124,-0.418246377,-0.467265881,-0.50030207,-0.518015464,-0.5086483,-0.495377089
AUT,1.708143438,1.695101132,1.692484177,1.607127651,1.572522439,1.590183251,1.626001498,1.673439565,1.651710802,1.696846947,1.641605757,1.637991363,1.567953109,1.525017502,1.533797175,1.562083772,1.601137243,1.586735984,1.546002181,1.57799726,1.579151502,1.569151481,1.6172878,1.56386492,1.634041461,1.600527133,1.583516271,1.564520913
AZE,,,,,,,-0.270568844,-0.428267654,-0.541689758,-0.552318128,-0.617632175,-0.711164795,-0.65795343,-1.179247277,-1.204787602,-1.22980135,-0.802640832,-1.044482663,-0.950010528,-0.959623175,-0.752015683,-0.791670029,-0.782359089,-0.877402175,-1.015572175,-0.875388367,-0.660878203,-0.74200455
BGD,-1.423879626,-1.339100676,-1.304705666,-1.154870114,-1.380586721,-1.214584779,-1.212393759,-1.172686265,-1.213176221,-1.231870257,-1.026031124,-1.05456879,-0.785752833,-0.693465121,-0.737199226,-0.915346199,-0.960656611,-1.021701813,-0.885868762,-0.797106445,-0.816760668,-0.831930927,-0.961251873,-0.760372656,-0.768187724,-0.763682598,-0.700130486,-0.45354499
BLR,,0.484067773,0.403831796,0.732106689,0.595356435,0.569378894,0.538896849,0.622311692,0.731424137,0.818070037,0.826301649,0.806064217,0.884405993,0.84744497,0.839380861,0.850464832,0.90783419,0.835666545,0.84306207,0.812463812,0.83974576,0.729921475,0.710670665,0.78731805,0.789766039,0.826453369,0.806433421,0.781596588
BEL,,,,,1.252676757,1.229871107,1.296777053,1.299288033,1.223415818,1.211076431,1.120757433,1.067786707,1.112822531,1.067577493,1.093098396,1.147570669,1.163272573,1.196331006,1.248117699,1.227460243,1.258217549,1.23265842,1.226867519,1.19191889,1.195724103,1.144901211,1.169395553,1.059905855
BEN,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.670367985,-0.570817337
BOL,,,,,,-0.556758105,-0.544378203,-0.856223042,-0.886024871,-0.850937728,-1.098942801,-0.917791471,-0.842520129,-0.630965149,-0.708234467,-0.80991707,-0.964727785,-0.590578629,-0.650344442,-0.644202211,-0.983883761,-1.045737004,-1.09609862,-1.114977426,-1.039275467,-1.051205168,-1.082751947,-0.985813093
BIH,,,,,,,,,,,0.348159985,0.243741268,0.357466275,0.400776249,0.420948568,0.361819879,0.409045702,0.3547021,0.357660335,0.387678245,0.359943625,0.444772564,0.359146979,0.427270287,0.49996831,0.548048638,0.582510043,0.565818414
BWA,,,,,,,-0.541338287,-0.546464156,-0.499772634,-0.682810054,-0.904873634,-1.071588405,-0.925121928,-0.869921529,-0.561229256,-0.403757669,-0.491699615,-0.569059078,-0.358634491,-0.386620971,-0.545387302,-0.741980299,-0.592977181,-0.740851164,-0.629836844,-0.724742684,-0.808727367,-0.62687655
BRA,0.532028656,0.550158722,0.566948754,0.644075231,0.649410188,0.665912914,0.615446423,0.548579972,0.602264063,0.608346143,0.541396952,0.589676462,0.654423865,0.564159449,0.501997713,0.493362598,0.397346278,0.5369017,0.45645186,0.469620962,0.443785905,0.34674171,0.363287366,0.358565693,0.320436092,0.216424322,0.108263894,0.095466164
BGR,0.146327046,0.147953519,0.144129261,0.284443108,0.169846527,0.166866331,0.201414507,0.228102666,0.169514473,0.22186073,0.218191676,0.251665221,0.388139674,0.425139778,0.382044537,0.423510801,0.438072623,0.460561127,0.582125572,0.590001095,0.588464456,0.549483172,0.499166481,0.532553776,0.524084899,0.521563152,0.594236113,0.703512865
BFA,,,,,,,,,,,,,,,,,-1.132420143,-1.204250595,-1.448679433,-1.368423085,-1.342291639,-1.398796435,-1.527214733,-1.562182768,-1.654750344,-1.506294578,-1.405472412,-1.72427868
MMR,,,,,,,-1.409031345,-1.373979249,-1.470483742,-1.370133328,-1.397366096,-1.382681289,-1.233930332,-1.164966606,-1.205625806,-1.420755191,-1.367328323,-1.30961868,-1.118563428,-1.05759717,-1.112797736,-1.096171069,-1.018442967,-0.870961064,-0.919204307,-0.910281341,-0.774313038,-0.630103101
KHM,,,,,,,-1.384393707,-1.354853632,-1.497818198,-1.458692131,-1.335765586,-1.413168576,-1.129680556,-0.975981144,-0.975794779,-0.993111625,-0.899514631,-0.921825618,-0.997943462,-0.685821026,-0.48394529,-0.551437216,-0.478569125,-0.463072047,-0.54885923,-0.569327046,-0.618923279,-0.421087418
CMR,-0.977222118,-1.072053214,-1.12099036,-1.294378551,-1.427163873,-1.767634799,-1.570744836,-1.280484736,-1.134693445,-1.127963004,-1.510631513,-1.479423538,-1.226376545,-1.098492858,-0.989509774,-0.936146242,-0.818284461,-0.962837268,-0.836371099,-0.866128466,-0.678016633,-0.599181807,-0.909259312,-1.014494504,-1.144442124,-1.127802205,-1.170793012,-1.00141013
CAN,0.984809051,0.85843793,0.930442884,0.935738762,0.914261179,0.855628594,0.864027875,0.831815337,0.768629582,0.778145951,0.742116051,0.702725959,0.650546855,0.563823816,0.531650621,0.482576996,0.547679503,0.564486781,0.601883724,0.623138369,0.550996288,0.497069034,0.526226152,0.53112884,0.537829183,0.542007237,0.476364388,0.516311089
TCD,,,,,,,,,,,,-2.130240013,-2.684277345,-3.191162225,-2.985979104,-0.708922539,-0.536053545,-1.396415787,-2.780322546,-2.502264066,-2.114271986,-1.96262302,-1.954018179,-2.551153818,,-2.325291067,-1.752484851,-2.038906296
CHL,-0.330821511,-0.339353374,-0.341483174,-0.133670844,-0.159525895,-0.116686088,-0.073341612,-0.192838157,-0.247378923,-0.231704831,-0.299147409,-0.299639909,-0.211883729,-0.212174245,-0.339161194,-0.464913601,-0.367143531,-0.272617706,-0.221156253,-0.153047754,-0.207207943,-0.304572313,-0.279686176,-0.245876251,-0.336387294,-0.298984283,-0.306819351,-0.28551228
CHN,-0.080915154,0.008605043,0.043241632,0.05481252,0.014099586,0.155698129,0.269556629,0.278907687,0.337537601,0.386625115,0.529652271,0.583264242,0.737075976,0.874117796,0.945133489,1.016489661,1.121492896,1.161701085,1.127878548,1.15160968,1.186847448,1.144066435,1.152735975,1.187670513,1.200620471,1.189864151,1.235303365,1.251918342
TWN,0.765644161,0.863430272,0.96990447,0.92790397,0.872007022,1.090754559,1.313888486,1.439333789,1.430441909,1.534589012,1.624707732,1.65697519,1.649974258,1.652020074,1.719458354,1.867734209,1.934836058,1.987209169,1.887914978,1.895824536,1.943130884,1.975795291,2.090391745,2.109237955,2.194871864,2.222032396,2.279364998,2.190969607
COL,-0.274462298,-0.169192226,-0.073352968,0.017008494,-0.077560368,-0.036395317,0.121910909,0.19969766,-0.018713814,-0.069785824,-0.204400572,-0.139796979,0.018988639,0.181161999,0.163215553,0.16515669,0.152787479,0.225895084,0.340630305,0.329551118,0.166331984,0.242168729,0.119370121,0.155801357,0.195565226,0.20187717,0.212058461,0.140197567
CRI,-0.40998756,-0.367658448,-0.35027898,-0.293202765,-0.370425307,-0.215488051,-0.073319624,-0.135546508,-0.144606613,-0.217699048,-0.142497346,0.085030171,0.186455851,0.190329516,0.168137802,0.066741579,0.076777079,0.206705434,0.323766288,0.394762574,0.393576742,0.348961108,0.247061365,0.194194613,0.220131142,0.22809179,0.2287669,0.312377202
CIV,-0.787810534,-0.762468883,-0.754380379,-0.570718644,-0.475638378,-0.478102807,-0.441790394,-0.646694519,-0.696599598,-0.691513988,-0.729652848,-0.710639301,-0.75879533,-0.783404147,-0.90612457,-1.104029564,-0.925393434,-0.926231991,-0.753235286,-0.743648656,-0.696045945,-0.641375718,-0.710863804,-0.769267513,-0.859817438,-0.976972951,-0.972213177,-0.87347773
HRV,0.445024805,0.542196668,0.445827347,0.461158211,0.353043911,0.316293022,0.409994814,0.461710975,0.406176084,0.501386656,0.566876497,0.576838446,0.658940494,0.632349365,0.678455873,0.683236987,0.803113599,0.833242009,0.907320904,0.817145255,0.717430157,0.724223305,0.716461972,0.721897279,0.729843197,0.791291556,0.791716959,0.773616186
CUB,,,,-0.595415821,-0.397591659,-0.201923791,-0.235883226,-0.481776836,-0.614204638,-0.3916876,0.009188412,0.190846446,0.120008635,-0.103060359,-0.285256041,-0.178051765,-0.372519999,-0.015590926,0.030026197,0.121437167,-0.156375417,-0.245429998,-0.338358748,-0.289324399,-0.56325541,,,
CZE,1.014168777,1.140284027,1.138164414,1.161261202,1.137588669,1.233828024,1.248925511,1.33470797,1.357098347,1.368044831,1.408721168,1.396039493,1.384829368,1.387879194,1.410810635,1.495306286,1.613232305,1.639710538,1.623792054,1.65220811,1.585592442,1.569614158,1.579102439,1.562637965,1.606997164,1.578753988,1.608846329,1.548067181
COD,,-1.071200249,,,,,,,,,,,-1.542434008,-1.158707345,-1.380960621,-1.730263149,-1.504599777,-1.114906159,-1.38827431,-1.402643207,-1.208381147,-1.275433167,-0.778600299,-0.748650301,-0.878733489,-1.035789628,-1.519992105,-1.803041411
DNK,1.212686786,1.269499299,1.232594846,1.184948762,1.156642908,1.177002791,1.18991015,1.121660055,1.147237881,1.107367684,1.077043623,1.09208521,1.056870198,1.069257165,1.066768395,1.087565655,1.105039064,1.096743305,1.106556918,1.082709445,1.044709719,1.025304359,1.056051452,1.014826266,1.011910821,0.996821804,1.001622938,1.021077182
DOM,-1.092974035,-0.962888909,-0.885592832,-0.879055714,-0.969252466,-0.791264103,-0.600369694,-0.606722236,-0.622764656,-0.501942204,-0.418171054,-0.287583491,-0.122608905,-0.094308008,-0.068131509,-0.1900523,-0.107189494,-0.130007034,-0.14647259,-0.129209198,-0.092269298,-0.072326338,-0.153878042,-0.09034736,-0.095937307,-0.146292964,-0.023233502,0.095549222
ECU,-1.101227837,-1.146237075,-1.153098524,-1.109260251,-1.117413092,-1.016927715,-0.90800285,-0.904959026,-1.027216548,-0.984311365,-1.006301351,-0.919989578,-0.731019918,-0.743312172,-0.813800511,-0.828569329,-0.652765198,-0.565130006,-0.554209242,-0.784860602,-0.772548767,-0.806751136,-0.828044116,-0.734376132,-0.799646766,-0.870793395,-0.829580279,-0.767673262
EGY,-0.631977389,-0.621352071,-0.68909804,-0.654634531,-0.641982783,-0.603462428,-0.473618211,-0.54247746,-0.486600617,-0.444483126,-0.386431136,-0.294004583,-0.136076188,-0.056536978,-0.128642995,-0.183113697,-0.218740731,-0.260958757,-0.164517651,-0.089019301,-0.115592633,-0.036676412,-0.131212702,-0.084950482,-0.12215066,-0.154548297,-0.153771297,-0.080492392
SLV,,,-0.404841778,-0.315618176,-0.421885122,-0.373659221,-0.274717298,-0.299020501,-0.413359929,-0.385107161,-0.342591879,-0.276629507,-0.073548805,0.066660553,0.05903266,0.005319055,0.015234521,-0.021498954,0.038009082,0.127231623,0.161334015,0.220959948,0.233934402,0.200340117,0.168321921,0.116633827,0.092693136,0.206835881
ETH,,,,,,,,,,,,,,,,,-0.909666673,-0.89333045,-0.819449204,-0.859284376,-0.793571911,-0.766666204,-0.933361092,-0.704315697,-0.898591623,-0.736840881,-0.825181438,-0.603044353
FIN,1.666156881,1.695492496,1.661880035,1.633658942,1.681146062,1.753001322,1.828087421,1.8221257,1.7711073,1.864329956,1.74943681,1.701143338,1.58570507,1.476747679,1.502183217,1.548176755,1.524290688,1.512356137,1.464945547,1.528446775,1.451302156,1.313845441,1.393412355,1.369649411,1.423463283,1.425466985,1.354411043,1.279257827
FRA,1.502857609,1.463361964,1.478362687,1.445678638,1.495018086,1.551365026,1.503191787,1.48266212,1.421056027,1.441925117,1.415062145,1.38681583,1.322040187,1.327707081,1.330735521,1.393524592,1.432387791,1.421632863,1.406310308,1.363652614,1.334325959,1.304597757,1.330527933,1.270447647,1.264264627,1.340518606,1.326701702,1.249588027
GAB,-1.460425831,-1.514643777,-1.411940415,-1.555722206,-0.706567266,-1.412552469,-1.561859503,-1.846849623,-1.504685921,-1.083193154,-1.097123402,-1.548889504,-1.397098571,-1.398028554,-1.196806586,-1.61839195,-1.147039919,-0.936411983,-1.059414443,-1.254050025,-0.899136519,-0.439864298,0.007886631,-0.25955284,-0.419519907,-0.687913364,-0.836073966,-1.044804983
GEO,,,,,,,,,,,,-0.177924516,-0.008791313,-0.063819417,-0.053428444,-0.1747596,-0.139045752,-0.163173288,-0.096307142,-0.123302509,-0.156653503,-0.223268554,-0.354931402,-0.156638366,-0.122289667,-0.205646011,-0.051160507,-0.046248195
DEU,1.999498494,2.011280013,2.017243979,1.986902463,1.959452082,1.997657974,2.023202087,2.030121858,2.007939167,2.020471194,2.002099216,1.943707906,1.822111956,1.771296281,1.797685525,1.837102914,1.89789643,1.912922549,1.857817919,1.855668875,1.903417576,1.895470421,1.961994154,1.890534948,1.91906956,1.920725775,1.890062692,1.795026911
GHA,,-1.299246597,-1.133624367,-1.032549809,-1.01930816,-1.127758035,-1.052734064,-1.285852914,-1.26504939,-1.291061387,-1.252767535,-1.137477381,-0.976033767,-0.754132681,-0.861323786,-0.902803376,-0.739149762,-0.799248389,-0.75676092,-0.931719988,-0.784794761,-0.84035659,-0.907188884,-1.145451933,-1.225349457,-1.174017906,-1.121727195,-1.133772868
GRC,-0.105502203,-0.033721621,-0.030727173,0.007526951,-0.011201052,0.029500691,0.093733691,0.177731514,0.161223588,0.197599876,0.217020637,0.164245726,0.244240841,0.247853918,0.251175933,0.239919515,0.215072692,0.140138501,0.203394551,0.208524021,0.252560471,0.223252397,0.15895275,0.151182238,0.132735096,0.119766332,0.234977997,0.275809557
GTM,-0.337417612,-0.259902954,-0.28575569,-0.315942552,-0.384939475,-0.33711565,-0.342561942,-0.35832505,-0.377649307,-0.387163135,-0.430119523,-0.333730173,-0.18524709,-0.099542387,-0.145311018,-0.234675118,-0.249887245,-0.31359557,-0.195094115,-0.136061486,-0.179863519,-0.071928844,-0.163868622,-0.180082158,-0.273376202,-0.265684308,-0.20446687,-0.093411054
GIN,,,,,,,,,,,,,-1.793746408,-1.765141324,-1.809243768,-1.599156966,-1.653866057,-1.727832951,-1.571845225,-1.477961424,-1.59697084,-1.674345828,-1.628511949,-1.661679577,-1.656199563,-1.751450549,-2.030120213,-2.292312977
HND,-1.069154978,-0.923922895,-0.920863536,-0.889979615,-1.067876536,-0.959403615,-0.80565956,-0.922243974,-0.962675671,-0.864042411,-0.820404241,-0.648398567,-0.461124707,-0.422191888,-0.405359317,-0.436167335,-0.461174002,-0.456498868,-0.457490304,-0.360096247,-0.388844993,-0.34035701,-0.440109221,-0.407295346,-0.420074314,-0.373355401,-0.387225195,-0.36882006
HKG,0.058680708,0.148953,0.16461377,0.082696749,-0.008145665,0.166344114,0.264427236,0.328768604,0.447952347,0.427298158,0.539868865,0.60616948,0.626106861,0.777896474,0.87892295,0.946765927,1.082576088,1.103093212,0.992540773,0.976561107,0.961353369,1.038541972,1.083418585,1.108859243,1.232350972,1.215169486,1.323052299,1.278366349
HUN,0.614377192,0.673345878,0.616243838,0.580093308,0.602942916,0.74800257,0.890168911,0.973759339,0.947185177,1.035381849,1.044163323,1.160884696,1.251910409,1.270828364,1.274907848,1.288966747,1.338455484,1.362107555,1.352712211,1.393116276,1.401924474,1.367680643,1.34064555,1.313138642,1.328494345,1.303390243,1.314371323,1.28409527
IND,-0.177912107,-0.02840691,0.037864862,0.084853727,0.046627919,0.12101149,0.211723126,0.273867491,0.271155654,0.24114996,0.239802579,0.270554074,0.342225271,0.393626829,0.328684259,0.338617772,0.273422476,0.340935859,0.321617313,0.348852762,0.3951866,0.425876579,0.418974658,0.442340458,0.431472725,0.499568674,0.539089332,0.589173846
IDN,-0.665499463,-0.636949589,-0.667951284,-0.628639769,-0.584841263,-0.470082544,-0.364858808,-0.284136724,-0.318887987,-0.271413908,-0.283997556,-0.251350482,-0.075507794,0.007622554,0.035445929,-0.065615352,-0.056887565,-0.017357506,-0.023571037,0.003673775,0.023502468,0.017634805,-0.043868298,0.021760087,-0.011339746,-0.056636942,0.005331638,0.001085359
IRN,-1.114405465,-1.182700621,-0.943548214,-0.677003028,-0.610308051,-0.843231459,-0.890917641,-0.821807709,-0.728018135,-0.766158307,-0.707631818,-0.630808561,-0.693972472,-0.933217907,-1.09257919,-0.979615948,-0.741754858,-0.718688703,-0.508218567,-0.408871029,-0.257781841,-0.334305149,-0.434818823,-0.35235638,-0.309274741,-0.167893175,-0.130249727,-0.078219286
IRQ,,,,-2.188560613,-2.131910488,-2.211203114,-1.433791722,-1.462621851,-1.015301371,-1.110460585,-1.030369846,-1.210424203,-2.189866108,-2.438491791,-2.22602114,-2.248537518,-2.028838135,-1.515654508,-1.604631681,-1.790654709,-2.185505147,-2.749838291,-1.521752248,-1.931084259,-1.290619872,-1.371269745,-1.317431138,-1.088671981
IRL,1.117974316,1.189545022,1.243804723,1.214588233,1.292645248,1.320425018,1.376276316,1.342554843,1.440573586,1.552499943,1.403448559,1.289514513,1.244377162,1.264523081,1.288419665,1.387928633,1.326965962,1.392617027,1.331413551,1.272306421,1.204123023,1.18706824,1.224830782,1.200032102,1.250315373,1.326006736,1.307657068,1.23201098
ISR,0.832600404,0.92404664,0.964320889,0.944764312,0.917788896,1.016421042,1.006020104,1.046065171,1.041123859,1.029860699,1.055292026,1.030891691,1.059342242,1.086604929,1.035141851,1.044594837,1.052155262,1.182412793,1.180606116,1.151170016,1.170052162,1.176691745,1.303022286,1.224499422,1.27516181,1.333041695,1.36582481,1.343963522
ITA,1.224026323,1.281787771,1.287531065,1.243879003,1.17324214,1.215306694,1.26608064,1.328975896,1.278356413,1.284083472,1.292019276,1.325163947,1.273571747,1.286947129,1.288955165,1.334318477,1.365298341,1.332577575,1.324010645,1.329426687,1.362719354,1.334332375,1.365979121,1.301234938,1.293511108,1.295652444,1.314696831,1.313052732
JAM,-1.242161585,-1.032666268,-1.002413632,-0.954837341,-0.946469376,-0.833561591,-0.883190745,-0.796300559,,,-0.71397109,-0.577122836,-0.404021141,-0.241234411,-0.189959186,-0.256758326,-0.110814941,-0.2092314,-0.223176359,-0.269492576,-0.24740721,,,-0.214711426,-0.358939545,-0.272255127,-0.193957269,-0.123605966
JPN,2.168976434,2.172063737,2.221271026,2.141897939,2.142964447,2.190172534,2.260502182,2.324704857,2.262788018,2.334323758,2.346243149,2.331408565,2.186972083,2.149922742,2.169040833,2.329264123,2.383053738,2.469886007,2.301624089,2.235604835,2.241114722,2.2799366,2.372876483,2.291637559,2.396668363,2.359127619,2.298400327,2.170805375
JOR,-0.076161166,,,,-0.018406379,-0.038977569,-0.087893435,-0.116780429,-0.210404557,-0.354731438,-0.34497853,-0.26213117,0.017443207,0.024379875,0.069290966,0.035024201,0.085861016,0.045340884,0.233592531,0.192657224,0.123142281,0.084329593,0.042094936,0.038917391,0.017754278,-0.059428048,-0.035151075,0.132218297
KAZ,,0.081386107,0.065162229,0.181368731,0.223690371,-0.218229455,-0.244582737,-0.243910913,-0.351018626,-0.395193898,-0.33073433,-0.251471453,-0.357546102,-0.503132654,-0.67203463,-0.865036806,-0.846559708,-0.573243381,-0.578512891,-0.492555914,-0.565656157,-0.543987529,-0.672175012,-0.704762285,-0.627092732,-0.502804172,-0.580172755,-0.41474763
KEN,-0.355023996,-0.375850678,-0.471044964,-0.397106319,-0.319985026,-0.345140628,-0.314176716,-0.484959676,-0.605199049,-0.556588559,-0.514881993,-0.324263715,-0.288737189,-0.274382725,-0.26578486,-0.321822981,-0.402383406,-0.412482135,-0.432768475,-0.32600465,-0.313120059,-0.28360137,-0.4090651,-0.374250555,-0.358217784,-0.350013391,-0.370142489,-0.318633168
KWT,-0.435286554,-0.647194614,-1.138611195,-0.643119019,-0.636319332,-0.497915178,-0.656688798,-0.416040019,-0.442414643,-0.299496579,-0.597886064,-0.402837005,-0.498724664,-0.850264521,-0.929718453,-0.369758133,0.028832567,-0.113720728,-0.268142782,-0.445289977,-0.133526243,-0.330041646,-0.107758097,-0.274996469,-0.177267439,-0.094384183,0.069298626,0.295428517
KGZ,,,,,,,,,,,,,,,,,-0.44614927,-0.391463822,-0.237555503,-0.170706722,-0.1900504,-0.16376534,-0.023674143,-0.102438634,-0.305001124,-0.364103402,-0.28626383,-0.229806324
