hs4,code_trade,product_name,hs2_code,hs2_name,section
0101,101,Horses,01,Live animals,Animal Products
0102,102,Bovine,01,Live animals,Animal Products
0103,103,Pigs,01,Live animals,Animal Products
0104,104,Sheep and Goats,01,Live animals,Animal Products
0105,105,Poultry,01,Live animals,Animal Products
0106,106,Other Animals,01,Live animals,Animal Products
0201,201,Bovine Meat,02,Meat & edible offal,Animal Products
0202,202,Frozen Bovine Meat,02,Meat & edible offal,Animal Products
0203,203,Pig Meat,02,Meat & edible offal,Animal Products
0204,204,Sheep and Goat Meat,02,Meat & edible offal,Animal Products
0205,205,Horse Meat,02,Meat & edible offal,Animal Products
0206,206,Edible Offal,02,Meat & edible offal,Animal Products
0207,207,Poultry Meat,02,Meat & edible offal,Animal Products
0208,208,Other Meat,02,Meat & edible offal,Animal Products
0209,209,Animal Fat,02,Meat & edible offal,Animal Products
0210,210,Preserved Meat,02,Meat & edible offal,Animal Products
0301,301,Live Fish,03,"Fish, Crustaceans & Molluscs",Animal Products
0302,302,Non-fillet Fresh Fish,03,"Fish, Crustaceans & Molluscs",Animal Products
0303,303,Non-fillet Frozen Fish,03,"Fish, Crustaceans & Molluscs",Animal Products
0304,304,Fish Fillets,03,"Fish, Crustaceans & Molluscs",Animal Products
0305,305,Dried/Salted/Smoked/Brined Fish,03,"Fish, Crustaceans & Molluscs",Animal Products
0306,306,Crustaceans,03,"Fish, Crustaceans & Molluscs",Animal Products
0307,307,Molluscs,03,"Fish, Crustaceans & Molluscs",Animal Products
0401,401,Milk,04,"Edible products of animal origin, n.e.s.",Animal Products
0402,402,Concentrated Milk,04,"Edible products of animal origin, n.e.s.",Animal Products
0403,403,Fermented Milk Products,04,"Edible products of animal origin, n.e.s.",Animal Products
0404,404,Whey and other milk products,04,"Edible products of animal origin, n.e.s.",Animal Products
0405,405,Butter,04,"Edible products of animal origin, n.e.s.",Animal Products
0406,406,Cheese,04,"Edible products of animal origin, n.e.s.",Animal Products
0407,407,Eggs,04,"Edible products of animal origin, n.e.s.",Animal Products
0408,408,Processed Egg Products,04,"Edible products of animal origin, n.e.s.",Animal Products
0409,409,Honey,04,"Edible products of animal origin, n.e.s.",Animal Products
0410,410,Other Edible Animal Products,04,"Edible products of animal origin, n.e.s.",Animal Products
0501,501,Human Hair,05,"Animal originated products, n.e.s.",Animal Products
0502,502,Pig Hair,05,"Animal originated products, n.e.s.",Animal Products
0503,503,Horsehair Waste,05,"Animal originated products, n.e.s.",Animal Products
0504,504,Animal Organs,05,"Animal originated products, n.e.s.",Animal Products
0505,505,Bird Feathers and Skins,05,"Animal originated products, n.e.s.",Animal Products
0506,506,Processed Bones,05,"Animal originated products, n.e.s.",Animal Products
0507,507,Raw Bones,05,"Animal originated products, n.e.s.",Animal Products
0508,508,Coral and Shells,05,"Animal originated products, n.e.s.",Animal Products
0509,509,Natural Sponges,05,"Animal originated products, n.e.s.",Animal Products
0510,510,Pharmaceutical Animal Products,05,"Animal originated products, n.e.s.",Animal Products
0511,511,Other Inedible Animal Products,05,"Animal originated products, n.e.s.",Animal Products
0601,601,Bulbs and Roots,06,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",Vegetable Products
0602,602,"Other live plants, cuttings and slips;
mushroom spawn",06,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",Vegetable Products
0603,603,Cut Flowers,06,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",Vegetable Products
0604,604,Plant foliage,06,"Live trees, plants, bulbs, cut flowers, & ornamental foliage",Vegetable Products
0701,701,Potatoes,07,"Edible vegetables, roots, & tubers",Vegetable Products
0702,702,Tomatoes,07,"Edible vegetables, roots, & tubers",Vegetable Products
0703,703,Onions,07,"Edible vegetables, roots, & tubers",Vegetable Products
0704,704,Cabbages,07,"Edible vegetables, roots, & tubers",Vegetable Products
0705,705,Lettuce,07,"Edible vegetables, roots, & tubers",Vegetable Products
0706,706,Root Vegetables,07,"Edible vegetables, roots, & tubers",Vegetable Products
0707,707,Cucumbers,07,"Edible vegetables, roots, & tubers",Vegetable Products
0708,708,Legumes,07,"Edible vegetables, roots, & tubers",Vegetable Products
0709,709,Other Vegetables,07,"Edible vegetables, roots, & tubers",Vegetable Products
0710,710,Frozen Vegetables,07,"Edible vegetables, roots, & tubers",Vegetable Products
0711,711,Preserved Vegetables,07,"Edible vegetables, roots, & tubers",Vegetable Products
0712,712,Dried Vegetables,07,"Edible vegetables, roots, & tubers",Vegetable Products
0713,713,Dried Legumes,07,"Edible vegetables, roots, & tubers",Vegetable Products
0714,714,Cassava,07,"Edible vegetables, roots, & tubers",Vegetable Products
0801,801,"Coconuts, Brazil Nuts, and Cashews",08,"Edible fruits, nuts & fruit peels",Vegetable Products
0802,802,Other Nuts,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0803,803,Bananas,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0804,804,Tropical Fruits,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0805,805,Citrus,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0806,806,Grapes,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0807,807,Melons,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0808,808,Apples and Pears,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0809,809,Pitted Fruits,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0810,810,Other Fruits,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0811,811,Frozen Fruits and Nuts,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0812,812,Preserved Fruits and Nuts,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0813,813,Dried Fruits,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0814,814,Citrus and Melon Peels,08,"Edible fruits, nuts & fruit peels",Vegetable Products
0901,901,Coffee,09,"Coffee, tea, mate & spices",Vegetable Products
0902,902,Tea,09,"Coffee, tea, mate & spices",Vegetable Products
0903,903,Mate,09,"Coffee, tea, mate & spices",Vegetable Products
0904,904,Pepper,09,"Coffee, tea, mate & spices",Vegetable Products
0905,905,Vanilla,09,"Coffee, tea, mate & spices",Vegetable Products
0906,906,Cinnamon,09,"Coffee, tea, mate & spices",Vegetable Products
0907,907,Cloves,09,"Coffee, tea, mate & spices",Vegetable Products
0908,908,"Nutmeg, mace and cardamons",09,"Coffee, tea, mate & spices",Vegetable Products
0909,909,Spice Seeds,09,"Coffee, tea, mate & spices",Vegetable Products
0910,910,Spices,09,"Coffee, tea, mate & spices",Vegetable Products
1001,1001,Wheat,10,Cereals,Vegetable Products
1002,1002,Rye,10,Cereals,Vegetable Products
1003,1003,Barley,10,Cereals,Vegetable Products
1004,1004,Oats,10,Cereals,Vegetable Products
1005,1005,Corn,10,Cereals,Vegetable Products
1006,1006,Rice,10,Cereals,Vegetable Products
1007,1007,Sorghum,10,Cereals,Vegetable Products
1008,1008,Buckwheat,10,Cereals,Vegetable Products
1101,1101,Wheat Flours,11,Products of the milling industry,Vegetable Products
1102,1102,Cereal Flours,11,Products of the milling industry,Vegetable Products
1103,1103,Cereal Meal and Pellets,11,Products of the milling industry,Vegetable Products
1104,1104,Processed Cereals,11,Products of the milling industry,Vegetable Products
1105,1105,Potato Flours,11,Products of the milling industry,Vegetable Products
1106,1106,Legume Flours,11,Products of the milling industry,Vegetable Products
1107,1107,Malt,11,Products of the milling industry,Vegetable Products
1108,1108,Starches,11,Products of the milling industry,Vegetable Products
1109,1109,Wheat Gluten,11,Products of the milling industry,Vegetable Products
1201,1201,Soybeans,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1202,1202,Ground Nuts,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1203,1203,Copra,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1204,1204,Linseed,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1205,1205,Rapeseed,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1206,1206,Sunflower Seeds,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1207,1207,Other Oily Seeds,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1208,1208,Oil Seed Flower,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1209,1209,Sowing Seeds,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1210,1210,Hops,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1211,1211,Perfume Plants,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1212,1212,"Locust beans, seaweed, sugar beet, cane, for food",12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1213,1213,Cereal Straws,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1214,1214,Forage Crops,12,"Oils seeds, oleaginous fruits, grains, straw & fodder",Vegetable Products
1301,1301,Insect Resins,13,"Natural gums, resins & other vegetable extracts",Vegetable Products
1302,1302,Vegetable Saps,13,"Natural gums, resins & other vegetable extracts",Vegetable Products
1401,1401,Vegetable Plaiting Materials,14,"Vegetable plaiting materials & products, n.e.s.",Vegetable Products
1402,1402,Vegetable Stuffing Materials,14,"Vegetable plaiting materials & products, n.e.s.",Vegetable Products
1403,1403,Vegetable material for brooms and brushes,14,"Vegetable plaiting materials & products, n.e.s.",Vegetable Products
1404,1404,Other Vegetable Products,14,"Vegetable plaiting materials & products, n.e.s.",Vegetable Products
1501,1501,Pig and Poultry Fat,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1502,1502,"Bovine, Sheep, and Goat Fat",15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1503,1503,Lard stearin and oils,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1504,1504,Fish Oil,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1505,1505,Wool Grease,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1506,1506,Other Animal Fats,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1507,1507,Soybean Oil,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1508,1508,Ground Nut Oil,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1509,1509,Pure Olive Oil,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1510,1510,Olive Oil,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1511,1511,Palm Oil,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1512,1512,Seed Oils,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1513,1513,Coconut Oil,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1514,1514,Rapeseed Oil,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1515,1515,Other Pure Vegetable Oils,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1516,1516,Other Vegetable Oils,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1517,1517,Margarine,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1518,1518,Inedible Fats and Oils,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1519,1519,Stearic Acid,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1520,1520,Glycerol,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1521,1521,Vegetable waxes and beeswax,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1522,1522,Fat and Oil Residues,15,"Animal or vegetable fats, oils, & waxes",Animal and Vegetable Bi-Products
1601,1601,Sausages,16,"Preparations of fish, crustacenas, & molluscs",Foodstuffs
1602,1602,Other Prepared Meat,16,"Preparations of fish, crustacenas, & molluscs",Foodstuffs
1603,1603,Animal Extracts,16,"Preparations of fish, crustacenas, & molluscs",Foodstuffs
1604,1604,Processed Fish,16,"Preparations of fish, crustacenas, & molluscs",Foodstuffs
1605,1605,Processed Crustaceans,16,"Preparations of fish, crustacenas, & molluscs",Foodstuffs
1701,1701,Raw Sugar,17,Sugars & confectioneries,Foodstuffs
1702,1702,Other Sugars,17,Sugars & confectioneries,Foodstuffs
1703,1703,Molasses,17,Sugars & confectioneries,Foodstuffs
1704,1704,Confectionery Sugar,17,Sugars & confectioneries,Foodstuffs
1801,1801,Cocoa Beans,18,Cocoa & cocoa preparations,Foodstuffs
1802,1802,Cocoa Shells,18,Cocoa & cocoa preparations,Foodstuffs
1803,1803,Cocoa Paste,18,Cocoa & cocoa preparations,Foodstuffs
1804,1804,Cocoa Butter,18,Cocoa & cocoa preparations,Foodstuffs
1805,1805,Cocoa Powder,18,Cocoa & cocoa preparations,Foodstuffs
1806,1806,Chocolate,18,Cocoa & cocoa preparations,Foodstuffs
1901,1901,Malt Extract,19,"Preparations of cereals, flour, starch or milk",Foodstuffs
1902,1902,Pasta,19,"Preparations of cereals, flour, starch or milk",Foodstuffs
1903,1903,Tapioca,19,"Preparations of cereals, flour, starch or milk",Foodstuffs
1904,1904,Prepared Cereals,19,"Preparations of cereals, flour, starch or milk",Foodstuffs
1905,1905,Baked Goods,19,"Preparations of cereals, flour, starch or milk",Foodstuffs
2001,2001,Pickled Foods,20,"Preparations of vegetables, fruit, nuts or other plant parts",Foodstuffs
2002,2002,Processed Tomatoes,20,"Preparations of vegetables, fruit, nuts or other plant parts",Foodstuffs
2003,2003,Processed Mushrooms,20,"Preparations of vegetables, fruit, nuts or other plant parts",Foodstuffs
2004,2004,Other Frozen Vegetables,20,"Preparations of vegetables, fruit, nuts or other plant parts",Foodstuffs
2005,2005,Other Processed Vegetables,20,"Preparations of vegetables, fruit, nuts or other plant parts",Foodstuffs
2006,2006,Sugar Preserved Foods,20,"Preparations of vegetables, fruit, nuts or other plant parts",Foodstuffs
2007,2007,Jams,20,"Preparations of vegetables, fruit, nuts or other plant parts",Foodstuffs
2008,2008,Other Processed Fruits and Nuts,20,"Preparations of vegetables, fruit, nuts or other plant parts",Foodstuffs
2009,2009,Fruit Juice,20,"Preparations of vegetables, fruit, nuts or other plant parts",Foodstuffs
2101,2101,Coffee and Tea Extracts,21,Miscellaneous edible preparations,Foodstuffs
2102,2102,Yeast,21,Miscellaneous edible preparations,Foodstuffs
2103,2103,Sauces and Seasonings,21,Miscellaneous edible preparations,Foodstuffs
2104,2104,Soups and Broths,21,Miscellaneous edible preparations,Foodstuffs
2105,2105,Ice Cream,21,Miscellaneous edible preparations,Foodstuffs
2106,2106,Other Edible Preparations,21,Miscellaneous edible preparations,Foodstuffs
2201,2201,Water,22,"Beverages, spirits, & vinegar",Foodstuffs
2202,2202,Flavored Water,22,"Beverages, spirits, & vinegar",Foodstuffs
2203,2203,Beer,22,"Beverages, spirits, & vinegar",Foodstuffs
2204,2204,Wine,22,"Beverages, spirits, & vinegar",Foodstuffs
2205,2205,Vermouth,22,"Beverages, spirits, & vinegar",Foodstuffs
2206,2206,Other Fermented Beverages,22,"Beverages, spirits, & vinegar",Foodstuffs
2207,2207,Alcohol > 80% ABV,22,"Beverages, spirits, & vinegar",Foodstuffs
2208,2208,Hard Liquor,22,"Beverages, spirits, & vinegar",Foodstuffs
2209,2209,Vinegar,22,"Beverages, spirits, & vinegar",Foodstuffs
2301,2301,Animal Meal and Pellets,23,Food residues & wastes; animal fodder,Foodstuffs
2302,2302,Bran,23,Food residues & wastes; animal fodder,Foodstuffs
2303,2303,Starch Residue,23,Food residues & wastes; animal fodder,Foodstuffs
2304,2304,Soybean Meal,23,Food residues & wastes; animal fodder,Foodstuffs
2305,2305,Ground Nut Meal,23,Food residues & wastes; animal fodder,Foodstuffs
2306,2306,Other Vegetable Residues,23,Food residues & wastes; animal fodder,Foodstuffs
2307,2307,Wine Lees,23,Food residues & wastes; animal fodder,Foodstuffs
2308,2308,Other Vegetable Residues and Waste,23,Food residues & wastes; animal fodder,Foodstuffs
2309,2309,Animal Food,23,Food residues & wastes; animal fodder,Foodstuffs
2401,2401,Raw Tobacco,24,Tobacco & substitutes,Foodstuffs
2402,2402,Rolled Tobacco,24,Tobacco & substitutes,Foodstuffs
2403,2403,Processed Tobacco,24,Tobacco & substitutes,Foodstuffs
2501,2501,Salt,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2502,2502,Iron Pyrites,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2503,2503,Sulphur,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2504,2504,Graphite,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2505,2505,Sand,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2506,2506,Quartz,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2507,2507,Kaolin,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2508,2508,Clays,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2509,2509,Chalk,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2510,2510,Calcium Phosphates,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2511,2511,Barium Sulphate,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2512,2512,Siliceous Fossil Meals,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2513,2513,Pumice,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2514,2514,Slate,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2515,2515,"Marble, Travertine and Alabaster",25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2516,2516,Granite,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2517,2517,Gravel and Crushed Stone,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2518,2518,Dolomite,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2519,2519,Magnesium Carbonate,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2520,2520,Gypsum,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2521,2521,Limestone,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2522,2522,Quicklime,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2523,2523,Cement,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2524,2524,Asbestos,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2525,2525,Mica,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2526,2526,Soapstone,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2527,2527,"Natural cryolite, natural chiolite",25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2528,2528,Borax,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2529,2529,Feldspar,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2530,2530,Other Mineral,25,"Salt, sulphur, cement, lime, stone, & plaster",Mineral Products
2601,2601,Iron Ore,26,"Ores, slag and ash",Mineral Products
2602,2602,Manganese Ore,26,"Ores, slag and ash",Mineral Products
2603,2603,Copper Ore,26,"Ores, slag and ash",Mineral Products
2604,2604,Nickel Ore,26,"Ores, slag and ash",Mineral Products
2605,2605,Cobalt Ore,26,"Ores, slag and ash",Mineral Products
2606,2606,Aluminium Ore,26,"Ores, slag and ash",Mineral Products
2607,2607,Lead Ore,26,"Ores, slag and ash",Mineral Products
2608,2608,Zinc Ore,26,"Ores, slag and ash",Mineral Products
2609,2609,Tin Ores,26,"Ores, slag and ash",Mineral Products
2610,2610,Chromium Ore,26,"Ores, slag and ash",Mineral Products
2611,2611,Tungsten Ore,26,"Ores, slag and ash",Mineral Products
2612,2612,Uranium and Thorium Ore,26,"Ores, slag and ash",Mineral Products
2613,2613,Molybdenum Ore,26,"Ores, slag and ash",Mineral Products
2614,2614,Titanium Ore,26,"Ores, slag and ash",Mineral Products
2615,2615,"Niobium, Tantalum, Vanadium and Zirconium Ore",26,"Ores, slag and ash",Mineral Products
2616,2616,Precious Metal Ore,26,"Ores, slag and ash",Mineral Products
2617,2617,Other Ores,26,"Ores, slag and ash",Mineral Products
2618,2618,Granulated Slag,26,"Ores, slag and ash",Mineral Products
2619,2619,Slag Dross,26,"Ores, slag and ash",Mineral Products
2620,2620,"Non-Iron and Steel Slag, Ash and Residues",26,"Ores, slag and ash",Mineral Products
2621,2621,Other Slag and Ash,26,"Ores, slag and ash",Mineral Products
2701,2701,Coal Briquettes,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2702,2702,Lignite,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2703,2703,Peat,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2704,2704,Coke,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2705,2705,Non-Petroleum Gas,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2706,2706,Tar,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2707,2707,Coal Tar Oil,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2708,2708,Pitch Coke,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2709,2709,Crude Petroleum,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2710,2710,Refined Petroleum,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2711,2711,Petroleum Gas,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2712,2712,Petroleum Jelly,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2713,2713,Petroleum Coke,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2714,2714,Bitumen and asphalt,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2715,2715,Asphalt Mixtures,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2716,2716,Electricity,27,"Mineral fuels, mineral oils and products of their distillation",Mineral Products
2801,2801,Halogens,28,Inorganic chemicals,Chemical Products
2802,2802,Sulfur,28,Inorganic chemicals,Chemical Products
2803,2803,Carbon,28,Inorganic chemicals,Chemical Products
2804,2804,Hydrogen,28,Inorganic chemicals,Chemical Products
2805,2805,"Alkali, alkaline-earth, rare-earth metals, scandium, yttrium, and mercury",28,Inorganic chemicals,Chemical Products
2806,2806,Hydrochloric Acid,28,Inorganic chemicals,Chemical Products
2807,2807,Sulfuric Acid,28,Inorganic chemicals,Chemical Products
2808,2808,Nitric Acids,28,Inorganic chemicals,Chemical Products
2809,2809,Phosphoric Acid,28,Inorganic chemicals,Chemical Products
2810,2810,Boron,28,Inorganic chemicals,Chemical Products
2811,2811,Other Inorganic Acids,28,Inorganic chemicals,Chemical Products
2812,2812,Halides,28,Inorganic chemicals,Chemical Products
2813,2813,Nonmetal Sulfides,28,Inorganic chemicals,Chemical Products
