iso3,Year,Population
AFG,1998,19159996.0
AGO,1998,15159370.0
ALB,1998,3128530.0
ARE,1998,3040421.0
ARG,1998,36372860.0
ARM,1998,3208401.0
AUS,1998,18607584.0
AUT,1998,7976789.0
AZE,1998,7913000.0
BEL,1998,10203008.0
BEN,1998,6789489.0
BFA,1998,11240664.0
BGD,1998,129622332.0
BGR,1998,8256786.0
BIH,1998,4089356.0
BLR,1998,10071963.0
BOL,1998,8313394.0
BRA,1998,169159655.0
BWA,1998,1606899.0
CAN,1998,30155173.0
CHE,1998,7110001.0
CHL,1998,15127799.0
CHN,1998,1241935000.0
CIV,1998,16663948.0
CMR,1998,14144860.0
COD,1998,47297600.0
COG,1998,2952061.0
COL,1998,37792165.0
CRI,1998,3782838.0
CUB,1998,11034712.0
CZE,1998,10294373.0
DEU,1998,82047195.0
DNK,1998,5304219.0
DOM,1998,8310362.0
DZA,1998,30054133.0
ECU,1998,12251184.0
EGY,1998,69943294.0
ESP,1998,40223509.0
ETH,1998,63363524.0
FIN,1998,5153498.0
FRA,1998,60190684.0
GAB,1998,1211736.0
GBR,1998,58487141.0
GEO,1998,4243607.0
GHA,1998,18688036.0
GIN,1998,8081990.0
GRC,1998,10720509.0
GTM,1998,11139145.0
HKG,1998,6543700.0
HND,1998,6234431.0
HRV,1998,4532135.0
HUN,1998,10266570.0
IDN,1998,209826788.0
IND,1998,1018665080.0
IRL,1998,3712696.0
IRN,1998,64519859.0
IRQ,1998,22884399.0
ISR,1998,5971000.0
ITA,1998,56906744.0
JAM,1998,2569736.0
JOR,1998,5164284.0
JPN,1998,126400000.0
KAZ,1998,15647785.0
KEN,1998,28888057.0
KGZ,1998,4769015.0
KHM,1998,12058173.0
KOR,1998,46286503.0
KWT,1998,1844302.0
LAO,1998,5248266.0
LBN,1998,4181281.0
LBR,1998,2670124.0
LBY,1998,5140704.0
LKA,1998,18596003.0
LTU,1998,3549331.0
MAR,1998,27621648.0
MDA,1998,2935227.0
MDG,1998,15489364.0
MEX,1998,95575245.0
MKD,1998,2007523.0
MLI,1998,10919573.0
MMR,1998,44257793.0
MNG,1998,2323809.0
MOZ,1998,17340464.0
MRT,1998,2474651.0
MWI,1998,10792876.0
MYS,1998,21906713.0
NAM,1998,1732745.0
NER,1998,10741413.0
NGA,1998,119846254.0
NIC,1998,4883655.0
NLD,1998,15707209.0
NOR,1998,4431464.0
NZL,1998,3815000.0
OMN,1998,2222489.0
PAK,1998,146522356.0
PAN,1998,2893914.0
PER,1998,25738095.0
PHL,1998,75791024.0
PNG,1998,5166390.0
POL,1998,38663481.0
PRK,1998,23311564.0
PRT,1998,10160196.0
PRY,1998,4900025.0
QAT,1998,580540.0
ROU,1998,22507344.0
RUS,1998,147670784.0
SAU,1998,14922185.0
SDN,1998,26458999.0
SEN,1998,9502952.0
SGP,1998,3927213.0
SLE,1998,4295785.0
SLV,1998,5880781.0
SRB,1998,7567745.0
SSD,1998,5620068.0
SVK,1998,5390516.0
SVN,1998,1981629.0
SWE,1998,8850974.0
SYR,1998,15820413.0
TCD,1998,7938840.0
TGO,1998,4860913.0
THA,1998,61522630.0
TJK,1998,6176397.0
TKM,1998,4410507.0
TUN,1998,9541667.0
TUR,1998,63734383.0
TZA,1998,32420458.0
UGA,1998,22515806.0
UKR,1998,50379731.0
URY,1998,3239280.0
USA,1998,275854000.0
UZB,1998,24134929.0
VEN,1998,23601337.0
VNM,1998,75299660.0
YEM,1998,18446013.0
ZAF,1998,46223880.0
ZMB,1998,9482408.0
ZWE,1998,11594297.0
AFG,1999,19887785.0
AGO,1999,15667235.0
ALB,1999,3108778.0
ARE,1999,3266009.0
ARG,1999,36794682.0
ARM,1999,3167286.0
AUS,1999,18812264.0
AUT,1999,7992324.0
AZE,1999,7982750.0
BEL,1999,10226419.0
BEN,1999,7002818.0
BFA,1999,11574928.0
BGD,1999,132108065.0
BGR,1999,8210624.0
BIH,1999,4130305.0
BLR,1999,10026738.0
BOL,1999,8459806.0
BRA,1999,171641543.0
BWA,1999,1641997.0
CAN,1999,30401286.0
CHE,1999,7143991.0
CHL,1999,15319313.0
CHN,1999,1252735000.0
CIV,1999,17215935.0
CMR,1999,14525140.0
COD,1999,48912971.0
COG,1999,3032874.0
COL,1999,38454863.0
CRI,1999,3862101.0
CUB,1999,11072230.0
CZE,1999,10283860.0
DEU,1999,82100243.0
DNK,1999,5321799.0
DOM,1999,8446208.0
DZA,1999,30474354.0
ECU,1999,12470795.0
EGY,1999,71520954.0
ESP,1999,40386875.0
ETH,1999,65374561.0
FIN,1999,5165474.0
FRA,1999,60501986.0
GAB,1999,1243016.0
GBR,1999,58682466.0
GEO,1999,4157192.0
GHA,1999,19149864.0
GIN,1999,8265123.0
GRC,1999,10761698.0
GTM,1999,11422965.0
HKG,1999,6606500.0
HND,1999,6400463.0
HRV,1999,4512597.0
HUN,1999,10237530.0
IDN,1999,213004668.0
IND,1999,1038225823.0
IRL,1999,3754786.0
IRN,1999,65445391.0
IRQ,1999,23636527.0
ISR,1999,6125000.0
ITA,1999,56916317.0
JAM,1999,2589795.0
JOR,1999,5276444.0
JPN,1999,126631000.0
KAZ,1999,15455874.0
KEN,1999,29733408.0
KGZ,1999,4840422.0
KHM,1999,12265731.0
KOR,1999,46616677.0
KWT,1999,1900030.0
LAO,1999,5340784.0
LBN,1999,4255277.0
LBR,1999,2821684.0
LBY,1999,5218038.0
LKA,1999,18944731.0
LTU,1999,3524238.0
MAR,1999,28027179.0
MDA,1999,2930622.0
MDG,1999,16000506.0
MEX,1999,97115707.0
MKD,1999,2017142.0
MLI,1999,11227415.0
MMR,1999,44787724.0
MNG,1999,2356813.0
MOZ,1999,17734506.0
MRT,1999,2541698.0
MWI,1999,11047804.0
MYS,1999,22435531.0
NAM,1999,1776368.0
NER,1999,11117411.0
NGA,1999,123047320.0
NIC,1999,4954018.0
NLD,1999,15812088.0
NOR,1999,4461913.0
NZL,1999,3835100.0
OMN,1999,2252909.0
PAK,1999,150565377.0
PAN,1999,2951822.0
PER,1999,26186504.0
PHL,1999,77753257.0
PNG,1999,5349333.0
POL,1999,38660271.0
PRK,1999,23497599.0
PRT,1999,10217828.0
PRY,1999,5003135.0
QAT,1999,612500.0
ROU,1999,22472040.0
RUS,1999,147214776.0
SAU,1999,15472075.0
SDN,1999,27130613.0
SEN,1999,9730887.0
SGP,1999,3958723.0
SLE,1999,4318043.0
SLV,1999,5913900.0
SRB,1999,7540401.0
SSD,1999,5771628.0
SVK,1999,5396020.0
SVN,1999,1983045.0
SWE,1999,8857874.0
SYR,1999,16228061.0
TCD,1999,8222705.0
TGO,1999,5000269.0
THA,1999,62299043.0
TJK,1999,6208370.0
TKM,1999,4492170.0
TUN,1999,9655963.0
TUR,1999,64591923.0
TZA,1999,33300330.0
UGA,1999,23257281.0
UKR,1999,49976446.0
URY,1999,3254015.0
USA,1999,279040000.0
UZB,1999,24476008.0
VEN,1999,24066593.0
VNM,1999,76287452.0
YEM,1999,19029420.0
ZAF,1999,46730335.0
ZMB,1999,9740005.0
ZWE,1999,11783458.0
AFG,2000,20130327.0
AGO,2000,16194869.0
ALB,2000,3089027.0
ARE,2000,3493575.0
ARG,2000,37213984.0
ARM,2000,3221100.0
AUS,2000,19028802.0
AUT,2000,8011566.0
AZE,2000,8048600.0
BEL,2000,10251250.0
BEN,2000,7221619.0
BFA,2000,11925546.0
BGD,2000,134544304.0
BGR,2000,8170172.0
BIH,2000,4159771.0
BLR,2000,9979610.0
BOL,2000,8606326.0
BRA,2000,174018282.0
BWA,2000,1677382.0
CAN,2000,30685730.0
CHE,2000,7184250.0
CHL,2000,15503635.0
CHN,2000,1262645000.0
CIV,2000,17699004.0
CMR,2000,14912631.0
COD,2000,50507442.0
COG,2000,3151345.0
COL,2000,39089934.0
CRI,2000,3937739.0
CUB,2000,11109109.0
CZE,2000,10255063.0
DEU,2000,82211508.0
DNK,2000,5339616.0
DOM,2000,8584190.0
DZA,2000,30903893.0
ECU,2000,12689206.0
EGY,2000,73083284.0
ESP,2000,40567864.0
ETH,2000,67411494.0
FIN,2000,5176209.0
FRA,2000,60918661.0
GAB,2000,1275572.0
GBR,2000,58892514.0
GEO,2000,4077131.0
GHA,2000,19637087.0
GIN,2000,8428832.0
GRC,2000,10805808.0
GTM,2000,11697592.0
HKG,2000,6665000.0
HND,2000,6577773.0
HRV,2000,4468302.0
HUN,2000,10210971.0
IDN,2000,216077790.0
IND,2000,1057922733.0
IRL,2000,3805174.0
IRN,2000,66418659.0
IRQ,2000,24424056.0
ISR,2000,6289000.0
ITA,2000,56942108.0
JAM,2000,2607826.0
JOR,2000,5386945.0
JPN,2000,126843000.0
KAZ,2000,15501103.0
KEN,2000,30642890.0
KGZ,2000,4898362.0
KHM,2000,12462336.0
KOR,2000,47008111.0
KWT,2000,1954709.0
LAO,2000,5431212.0
LBN,2000,4329340.0
LBR,2000,2928117.0
LBY,2000,5305021.0
LKA,2000,19293054.0
LTU,2000,3499536.0
MAR,2000,28423435.0
MDA,2000,2924668.0
MDG,2000,16516338.0
MEX,2000,98625552.0
MKD,2000,2026350.0
MLI,2000,11559290.0
MMR,2000,45290841.0
MNG,2000,2388299.0
MOZ,2000,18129653.0
MRT,2000,2613441.0
MWI,2000,11315942.0
MYS,2000,22967816.0
NAM,2000,1818647.0
NER,2000,11509630.0
NGA,2000,126382494.0
NIC,2000,5022633.0
NLD,2000,15925513.0
NOR,2000,4490967.0
NZL,2000,3857700.0
OMN,2000,2282131.0
PAK,2000,154879127.0
PAN,2000,3010369.0
PER,2000,26598331.0
PHL,2000,79625397.0
PNG,2000,5537064.0
POL,2000,38258629.0
PRK,2000,23665910.0
PRT,2000,10289898.0
PRY,2000,5100868.0
QAT,2000,644989.0
ROU,2000,22442971.0
RUS,2000,146596869.0
SAU,2000,16177722.0
SDN,2000,27816745.0
SEN,2000,9968260.0
SGP,2000,4027887.0
SLE,2000,4423611.0
SLV,2000,5943366.0
SRB,2000,7516346.0
SSD,2000,6032267.0
SVK,2000,5388720.0
SVN,2000,1988925.0
SWE,2000,8872109.0
SYR,2000,16637888.0
TCD,2000,8512093.0
TGO,2000,5140037.0
THA,2000,63007815.0
TJK,2000,6284735.0
TKM,2000,4582677.0
TUN,2000,9764935.0
TUR,2000,65425961.0
TZA,2000,34260139.0
UGA,2000,24000150.0
UKR,2000,49556660.0
URY,2000,3266206.0
USA,2000,282162411.0
UZB,2000,24787054.0
VEN,2000,24526708.0
VNM,2000,77154011.0
YEM,2000,19624141.0
ZAF,2000,47159719.0
ZMB,2000,10017631.0
ZWE,2000,11892055.0
AFG,2001,20284307.0
AGO,2001,16747208.0
ALB,2001,3060173.0
ARE,2001,3723590.0
ARG,2001,37624825.0
ARM,2001,3211800.0
AUS,2001,19274701.0
AUT,2001,8042293.0
AZE,2001,8111200.0
BEL,2001,10286570.0
BEN,2001,7445596.0
BFA,2001,12295001.0
BGD,2001,136805810.0
BGR,2001,8009142.0
BIH,2001,4179438.0
BLR,2001,9928549.0
BOL,2001,8752736.0
BRA,2001,176301203.0
BWA,2001,1712254.0
CAN,2001,31020855.0
CHE,2001,7229854.0
CHL,2001,15683849.0
CHN,2001,1271850000.0
CIV,2001,18178913.0
CMR,2001,15309490.0
COD,2001,52132646.0
COG,2001,3272537.0
COL,2001,39709262.0
CRI,2001,4008947.0
CUB,2001,11144132.0
CZE,2001,10216605.0
DEU,2001,82349925.0
DNK,2001,5358783.0
DOM,2001,8720283.0
DZA,2001,31331221.0
ECU,2001,12910740.0
EGY,2001,74652029.0
ESP,2001,40850412.0
ETH,2001,69487762.0
FIN,2001,5188008.0
FRA,2001,61364377.0
GAB,2001,1309589.0
GBR,2001,59119673.0
GEO,2001,4014373.0
GHA,2001,20167069.0
GIN,2001,8539960.0
GRC,2001,10862132.0
GTM,2001,11969422.0
HKG,2001,6714300.0
HND,2001,6757993.0
HRV,2001,4299642.0
HUN,2001,10187576.0
IDN,2001,219097902.0
IND,2001,1077898575.0
IRL,2001,3866243.0
IRN,2001,67452005.0
IRQ,2001,25197840.0
ISR,2001,6439000.0
ITA,2001,56976981.0
JAM,2001,2624403.0
JOR,2001,5498894.0
JPN,2001,127149000.0
KAZ,2001,15575550.0
KEN,2001,31619170.0
KGZ,2001,4945073.0
KHM,2001,12658484.0
KOR,2001,47370164.0
KWT,2001,2008121.0
LAO,2001,5521482.0
LBN,2001,4401918.0
LBR,2001,3015338.0
LBY,2001,5403639.0
LKA,2001,19600362.0
LTU,2001,3470818.0
MAR,2001,28814643.0
MDA,2001,2918135.0
MDG,2001,17032939.0
MEX,2001,100099099.0
MKD,2001,2034882.0
MLI,2001,11912158.0
MMR,2001,45771139.0
MNG,2001,2417751.0
MOZ,2001,18537729.0
MRT,2001,2678760.0
MWI,2001,11593058.0
MYS,2001,23526538.0
NAM,2001,1857048.0
NER,2001,11920647.0
NGA,2001,129862595.0
NIC,2001,5087825.0
NLD,2001,16046180.0
NOR,2001,4513751.0
NZL,2001,3880500.0
OMN,2001,2310217.0
PAK,2001,159270907.0
PAN,2001,3069537.0
PER,2001,26964601.0
PHL,2001,81401488.0
PNG,2001,5728435.0
POL,2001,38248076.0
PRK,2001,23815358.0
PRT,2001,10362722.0
PRY,2001,5187689.0
QAT,2001,677925.0
ROU,2001,22131970.0
RUS,2001,145976482.0
SAU,2001,17041397.0
SDN,2001,28516770.0
SEN,2001,10212942.0
SGP,2001,4138012.0
SLE,2001,4692716.0
SLV,2001,5968060.0
SRB,2001,7503433.0
SSD,2001,6308391.0
SVK,2001,5378867.0
SVN,2001,1992060.0
SWE,2001,8895960.0
SYR,2001,17051338.0
TCD,2001,8804124.0
TGO,2001,5277382.0
THA,2001,63651141.0
TJK,2001,6407377.0
TKM,2001,4675409.0
TUN,2001,9869677.0
TUR,2001,66245128.0
TZA,2001,35198299.0
UGA,2001,24745676.0
UKR,2001,49106855.0
URY,2001,3274251.0
USA,2001,284968955.0
UZB,2001,25090283.0
VEN,2001,24979922.0
VNM,2001,77969361.0
YEM,2001,20226147.0
ZAF,2001,47566800.0
ZMB,2001,10325185.0
ZWE,2001,11971901.0
AFG,2002,21378117.0
AGO,2002,17327699.0
ALB,2002,3051010.0
ARE,2002,3956826.0
ARG,2002,38029349.0
ARM,2002,3199800.0
AUS,2002,19495210.0
AUT,2002,8081957.0
AZE,2002,8171950.0
BEL,2002,10332785.0
BEN,2002,7675426.0
BFA,2002,12680897.0
BGD,2002,138933658.0
BGR,2002,7837161.0
BIH,2002,4188002.0
BLR,2002,9865548.0
BOL,2002,8900355.0
BRA,2002,178503484.0
BWA,2002,1744763.0
CAN,2002,31359199.0
CHE,2002,7284753.0
CHL,2002,15857925.0
CHN,2002,1280400000.0
CIV,2002,18654771.0
CMR,2002,15725528.0
COD,2002,53750524.0
COG,2002,3350771.0
COL,2002,40324680.0
CRI,2002,4075705.0
CUB,2002,11177418.0
CZE,2002,10196916.0
DEU,2002,82488495.0
DNK,2002,5375931.0
DOM,2002,8852235.0
DZA,2002,31750835.0
ECU,2002,13138472.0
EGY,2002,76239137.0
ESP,2002,41431558.0
ETH,2002,71635517.0
FIN,2002,5200598.0
FRA,2002,61812142.0
GAB,2002,1345135.0
GBR,2002,59370479.0
GEO,2002,3978515.0
GHA,2002,20729388.0
GIN,2002,8674066.0
GRC,2002,10902022.0
GTM,2002,12246915.0
HKG,2002,6744100.0
HND,2002,6938859.0
HRV,2002,4302174.0
HUN,2002,10158608.0
IDN,2002,222088495.0
IND,2002,1097600380.0
IRL,2002,3931947.0
IRN,2002,68011317.0
IRQ,2002,26006559.0
ISR,2002,6570000.0
ITA,2002,57089824.0
JAM,2002,2640572.0
JOR,2002,5616066.0
JPN,2002,127445000.0
KAZ,2002,15656677.0
KEN,2002,32629808.0
KGZ,2002,4990704.0
KHM,2002,12855241.0
KOR,2002,47644736.0
KWT,2002,2059974.0
LAO,2002,5610889.0
LBN,2002,4463504.0
LBR,2002,3094782.0
LBY,2002,5508410.0
LKA,2002,19805752.0
LTU,2002,3443067.0
MAR,2002,29198142.0
MDA,2002,2911385.0
MDG,2002,17549913.0
MEX,2002,101548624.0
MKD,2002,2020157.0
MLI,2002,12288050.0
MMR,2002,46232653.0
MNG,2002,2449027.0
MOZ,2002,18958338.0
MRT,2002,2738655.0
MWI,2002,11880440.0
MYS,2002,24102477.0
NAM,2002,1889970.0
NER,2002,12349144.0
NGA,2002,133471989.0
NIC,2002,5149909.0
NLD,2002,16148929.0
NOR,2002,4538159.0
NZL,2002,3948500.0
OMN,2002,2337140.0
PAK,2002,163222549.0
PAN,2002,3129344.0
PER,2002,27288217.0
PHL,2002,83068889.0
PNG,2002,5924003.0
POL,2002,38230364.0
PRK,2002,23943973.0
PRT,2002,10419631.0
PRY,2002,5261328.0
QAT,2002,711205.0
ROU,2002,21730496.0
RUS,2002,145306497.0
SAU,2002,17910910.0
SDN,2002,29228727.0
SEN,2002,10466214.0
SGP,2002,4175950.0
SLE,2002,4971435.0
SLV,2002,5986631.0
SRB,2002,7500031.0
SSD,2002,6596806.0
SVK,2002,5376912.0
SVN,2002,1994530.0
SWE,2002,8924958.0
SYR,2002,17468332.0
TCD,2002,9116192.0
TGO,2002,5413274.0
THA,2002,64266437.0
TJK,2002,6531669.0
TKM,2002,4769465.0
TUN,2002,9971515.0
TUR,2002,67048795.0
TZA,2002,36121304.0
UGA,2002,25532870.0
UKR,2002,48677281.0
URY,2002,3278867.0
USA,2002,287625193.0
UZB,2002,25399980.0
VEN,2002,25435671.0
VNM,2002,78772224.0
YEM,2002,20835086.0
ZAF,2002,48019415.0
ZMB,2002,10647949.0
ZWE,2002,12087653.0
AFG,2003,22733049.0
AGO,2003,17943712.0
ALB,2003,3039616.0
ARE,2003,4192457.0
ARG,2003,38424282.0
ARM,2003,3182500.0
AUS,2003,19720737.0
AUT,2003,8121423.0
AZE,2003,8234100.0
BEL,2003,10376133.0
BEN,2003,7913070.0
BFA,2003,13082532.0
BGD,2003,140970351.0
BGR,2003,7775327.0
BIH,2003,4178523.0
BLR,2003,9796749.0
BOL,2003,9050700.0
BRA,2003,180622688.0
BWA,2003,1775736.0
CAN,2003,31642461.0
CHE,2003,7339001.0
CHL,2003,16024752.0
CHN,2003,1288400000.0
CIV,2003,19125542.0
CMR,2003,16160340.0
COD,2003,55343867.0
COG,2003,3445753.0
COL,2003,40937429.0
CRI,2003,4138784.0
CUB,2003,11209383.0
CZE,2003,10193998.0
DEU,2003,82534176.0
DNK,2003,5390574.0
DOM,2003,8980620.0
DZA,2003,32175818.0
ECU,2003,13372306.0
EGY,2003,77853548.0
ESP,2003,42187645.0
ETH,2003,73832663.0
FIN,2003,5213014.0
FRA,2003,62249855.0
GAB,2003,1382350.0
GBR,2003,59647577.0
GEO,2003,3951736.0
GHA,2003,21296705.0
GIN,2003,8870781.0
GRC,2003,10928070.0
GTM,2003,12525842.0
HKG,2003,6730800.0
HND,2003,7119213.0
HRV,2003,4303399.0
HUN,2003,10129552.0
IDN,2003,225048008.0
IND,2003,1116803006.0
IRL,2003,3996521.0
IRN,2003,68769340.0
IRQ,2003,26802659.0
ISR,2003,6689700.0
ITA,2003,57399184.0
JAM,2003,2656623.0
JOR,2003,5741828.0
JPN,2003,127718000.0
KAZ,2003,15747380.0
KEN,2003,33652223.0
KGZ,2003,5043308.0
KHM,2003,13050968.0
KOR,2003,47892330.0
KWT,2003,2109881.0
LAO,2003,5697945.0
LBN,2003,4525508.0
LBR,2003,3119532.0
LBY,2003,5619398.0
LKA,2003,19951521.0
LTU,2003,3415213.0
MAR,2003,29571415.0
MDA,2003,2903198.0
MDG,2003,18071854.0
MEX,2003,102978515.0
MKD,2003,2022725.0
MLI,2003,12684955.0
MMR,2003,46667192.0
MNG,2003,2480374.0
MOZ,2003,19392475.0
MRT,2003,2802046.0
MWI,2003,12181574.0
MYS,2003,24679602.0
NAM,2003,1917464.0
NER,2003,12796984.0
NGA,2003,137202644.0
NIC,2003,5210963.0
NLD,2003,16225302.0
NOR,2003,4564855.0
NZL,2003,4027200.0
OMN,2003,2363796.0
PAK,2003,167110248.0
PAN,2003,3189807.0
PER,2003,27580490.0
PHL,2003,84731835.0
PNG,2003,6123997.0
POL,2003,38204570.0
PRK,2003,24090380.0
PRT,2003,10458821.0
PRY,2003,5326436.0
QAT,2003,744682.0
ROU,2003,21574326.0
RUS,2003,144648618.0
SAU,2003,18786767.0
SDN,2003,29896035.0
SEN,2003,10721176.0
SGP,2003,4114826.0
SLE,2003,5177687.0
SLV,2003,5998599.0
SRB,2003,7480591.0
SSD,2003,6903127.0
SVK,2003,5373374.0
SVN,2003,1995733.0
SWE,2003,8958229.0
SYR,2003,17889296.0
TCD,2003,9487833.0
TGO,2003,5552167.0
THA,2003,64868166.0
TJK,2003,6658575.0
TKM,2003,4863865.0
TUN,2003,10071632.0
TUR,2003,67831730.0
TZA,2003,37089555.0
UGA,2003,26352124.0
UKR,2003,48315136.0
URY,2003,3281186.0
USA,2003,290107933.0
UZB,2003,25711259.0
VEN,2003,25892703.0
VNM,2003,79563777.0
YEM,2003,21456379.0
ZAF,2003,48500348.0
ZMB,2003,10983595.0
ZWE,2003,12232323.0
AFG,2004,23560654.0
AGO,2004,18600423.0
ALB,2004,3026939.0
ARE,2004,4428967.0
ARG,2004,38815916.0
ARM,2004,3164900.0
AUS,2004,19932722.0
AUT,2004,8171966.0
AZE,2004,8306500.0
BEL,2004,10421137.0
BEN,2004,8159094.0
BFA,2004,13500533.0
BGD,2004,142902856.0
BGR,2004,7716860.0
BIH,2004,4140987.0
BLR,2004,9730146.0
BOL,2004,9204287.0
BRA,2004,182675143.0
BWA,2004,1807146.0
CAN,2004,31938807.0
CHE,2004,7389625.0
CHL,2004,16187322.0
CHN,2004,1296075000.0
CIV,2004,19595000.0
CMR,2004,16610487.0
COD,2004,56997741.0
COG,2004,3565554.0
COL,2004,41543171.0
CRI,2004,4200078.0
CUB,2004,11238756.0
CZE,2004,10197101.0
DEU,2004,82516260.0
DNK,2004,5404523.0
DOM,2004,9104892.0
DZA,2004,32628286.0
