Product,Name,Type_HS2,Group_Section,in_baseline,in_extended,status,RCA_2022,PCI_2032,Effort,RelativeRelatedness,Added_vol_baseline,Added_vol_extended
2927,"Diazo, Azo or Aoxy Compounds",Organic chemicals,Chemical Products,True,True,both,0.99,0.941,0.021,2.052,3531754.3531512893,10223728.365486847
8501,Electric Motors,Electrical machinery and electronics,Machines,True,True,both,0.987,0.947,0.085,0.805,431164335.02056336,1158955658.0207896
8532,Electrical Capacitors,Electrical machinery and electronics,Machines,True,True,both,0.859,1.033,0.128,3.492,222982126.44262335,557763550.0261563
8703,Cars,"Cars, tractors, trucks & parts thereof.",Transportation,True,True,both,0.964,0.942,0.135,0.402,5742570020.363668,14656407187.3143
6905,Roofing Tiles,Ceramic products,Stone And Glass,True,True,both,0.947,0.744,0.165,0.25,6588162.038357066,16350626.821311867
2922,Oxygen Amino Compounds,Organic chemicals,Chemical Products,True,True,both,0.959,0.713,0.169,-0.156,151129792.84682798,375191368.02848226
7320,Iron Springs,Iron/Steel Articles,Metals,True,True,both,0.935,1.111,0.171,0.465,62008754.45803895,152849112.6257892
7319,Iron Sewing Needles,Iron/Steel Articles,Metals,True,True,both,0.852,1.009,0.214,1.889,2771292.7781634615,6491315.244234415
8505,Electromagnets,Electrical machinery and electronics,Machines,True,True,both,0.871,0.963,0.216,1.291,94074440.33071128,221146271.53001022
8525,Broadcasting Equipment,Electrical machinery and electronics,Machines,True,True,both,0.883,0.745,0.225,0.811,4190229474.7281275,9826809127.415705
7315,Iron Chains,Iron/Steel Articles,Metals,True,True,both,0.94,1.56,0.229,-0.829,51874462.83251571,123030209.53223917
5906,Rubber Textile Fabric,"Coated, covered, & laminated fabrics for industrial use",Textiles,True,True,both,0.908,0.907,0.23,0.023,14643067.527492603,34443319.16100428
7105,Precious Stone Dust,"Precious stones, metals, & pearls",Precious Metals,True,True,both,0.9,1.494,0.246,-0.09,4190501.344239336,9742498.289223881
8305,Metal Office Supplies,Miscellaneous metal products,Metals,True,True,both,0.892,0.776,0.247,0.117,9179685.723632332,21296341.605341867
8518,Microphones and Headphones,Electrical machinery and electronics,Machines,True,True,both,0.842,0.807,0.253,1.374,446923859.5441213,1020216608.7198453
8472,Other Office Machines,"Machinery, mechanical appliances, & parts",Machines,True,True,both,0.862,1.094,0.268,0.504,47021664.936102666,107000936.56144434
8517,Telephones,Electrical machinery and electronics,Machines,True,True,both,0.781,0.812,0.277,2.593,1193697715.029328,2647048737.993092
7412,Copper Pipe Fittings,Copper articles,Metals,True,True,both,0.905,1.178,0.286,-1.0,56670010.14915241,129075130.37529373
8523,Blank Audio Media,Electrical machinery and electronics,Machines,True,True,both,0.772,1.692,0.292,2.534,449077859.26847893,985499725.6064368
8535,High-voltage Protection Equipment,Electrical machinery and electronics,Machines,True,True,both,0.835,0.77,0.295,0.716,87857271.24979831,195763398.6664214
8546,Electrical Insulators,Electrical machinery and electronics,Machines,True,True,both,0.833,0.996,0.295,0.757,24476476.976345148,54512076.56930522
7613,Aluminium Gas Containers,Aluminum articles,Metals,True,True,both,0.884,1.058,0.329,-1.281,6867180.879905912,15239908.635484137
4006,Unvulcanised Rubber Products,Rubber & articles thereof,Plastics and Rubbers,True,True,both,0.847,1.111,0.342,-0.539,5256549.78522,11496762.566620229
7009,Glass Mirrors,Glass & glassware,Stone And Glass,True,True,both,0.847,0.883,0.342,-0.536,80735915.35275486,176484586.12107566
7229,Steel Wire,Iron & steel,Metals,True,True,both,0.819,0.833,0.346,0.138,30684981.85082745,66501877.075123794
8207,Interchangeable Tool Parts,Tools & cutlery,Metals,True,True,both,0.828,1.757,0.347,-0.134,244749634.48262298,531541811.7523268
8413,Liquid Pumps,"Machinery, mechanical appliances, & parts",Machines,True,True,both,0.815,1.543,0.373,-0.294,777910347.7329041,1665966194.2772927
8451,Textile Processing Machines,"Machinery, mechanical appliances, & parts",Machines,True,True,both,0.814,1.169,0.378,-0.34,107475777.35629003,229698766.94861677
8404,Boiler Plants,"Machinery, mechanical appliances, & parts",Machines,True,True,both,0.788,1.037,0.391,0.101,18387032.79936615,38846089.109939836
3906,Acrylic Polymers,Plastics & articles thereof,Plastics and Rubbers,True,True,both,0.771,1.209,0.399,0.409,208998390.0122104,438243611.8180859
3810,Metal Pickling Preparations,Chemical products n.e.s.,Chemical Products,True,True,both,0.752,1.565,0.42,0.515,20495212.779855497,42463337.44328069
6805,Abrasive Powder,"Stone, plaster, cement, asbestos, mica.",Stone And Glass,True,True,both,0.737,1.241,0.443,0.473,59563185.262558065,121984003.35301109
3926,Other Plastic Products,Plastics & articles thereof,Plastics and Rubbers,True,True,both,0.748,1.025,0.453,0.005,1341641517.5616558,2746902174.7480593
8480,Metal Molds,"Machinery, mechanical appliances, & parts",Machines,True,True,both,0.715,1.476,0.488,0.206,238617464.39052057,479591013.12291986
3818,Disc Chemicals for Electronics,Chemical products n.e.s.,Chemical Products,True,True,both,0.675,1.771,0.503,1.019,168303727.93987173,333371466.1931016
8455,Metal-Rolling Mills,"Machinery, mechanical appliances, & parts",Machines,True,True,both,0.696,1.292,0.543,-0.317,69030845.65435593,136054166.0155962
8428,Lifting Machinery,"Machinery, mechanical appliances, & parts",Machines,True,True,both,0.675,1.296,0.56,-0.071,449218677.4425397,877278641.4748026
8481,Valves,"Machinery, mechanical appliances, & parts",Machines,True,True,both,0.614,1.466,0.646,-0.023,1466227628.3576279,2771645427.657378
9030,Oscilloscopes,"Optical, photo, & film equipment; medical instruments",Instruments,True,True,both,0.441,1.717,0.837,1.178,471468155.99166673,833427856.5113673
8515,Electric Soldering Equipment,Electrical machinery and electronics,Machines,True,True,both,0.399,2.012,0.989,-0.413,246967024.2398643,426763030.0699474
9105,Other Clocks,"Clocks, watches, & parts",Instruments,False,True,extended only,0.828,0.634,0.316,0.498,0.0,30826141.558385745
8506,Batteries,Electrical machinery and electronics,Machines,False,True,extended only,0.773,0.684,0.324,1.863,0.0,198238924.67927375
7907,Other Zinc Products,Zinc articles,Metals,False,True,extended only,0.832,0.639,0.352,-0.344,0.0,34023849.22147544
7616,Other Aluminium Products,Aluminum articles,Metals,False,True,extended only,0.792,0.598,0.359,0.636,0.0,466738723.67734265
8311,Coated Metal Soldering Products,Miscellaneous metal products,Metals,False,True,extended only,0.757,0.624,0.373,1.295,0.0,76505071.70835097
3819,Hydraulic Brake Fluid,Chemical products n.e.s.,Chemical Products,False,True,extended only,0.803,0.861,0.439,-1.241,0.0,23863005.65721278
2813,Nonmetal Sulfides,Inorganic chemicals,Chemical Products,False,True,extended only,0.785,0.807,0.441,-0.782,0.0,6393527.5790699525
4008,Rubber Sheets,Rubber & articles thereof,Plastics and Rubbers,False,True,extended only,0.743,0.883,0.455,0.09,0.0,116814716.86971906
8433,Harvesting Machinery,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.745,1.012,0.465,-0.155,0.0,639353516.7612174
8302,Metal Mountings,Miscellaneous metal products,Metals,False,True,extended only,0.726,0.68,0.515,-0.612,0.0,1033023964.8052776
2926,Nitrile Compounds,Organic chemicals,Chemical Products,False,True,extended only,0.714,0.95,0.531,-0.59,0.0,158182540.21079075
8421,Centrifuges,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.695,1.002,0.534,-0.116,0.0,2188108957.788719
8454,Casting Machines,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.713,0.745,0.535,-0.63,0.0,73356565.57142773
5911,Textiles for technical uses,"Coated, covered, & laminated fabrics for industrial use",Textiles,False,True,extended only,0.678,1.142,0.548,0.07,0.0,149150726.0585504
3005,Bandages,Pharmaceutical products,Chemical Products,False,True,extended only,0.648,1.121,0.603,-0.146,0.0,254349716.89003274
6506,Other Headwear,Headgear,Footwear and Headwear,False,True,extended only,0.637,0.97,0.61,0.011,0.0,130956002.97710614
8303,Safes,Miscellaneous metal products,Metals,False,True,extended only,0.585,0.788,0.682,0.093,0.0,39214436.98801735
9007,Video Cameras,"Optical, photo, & film equipment; medical instruments",Instruments,False,True,extended only,0.583,0.773,0.684,0.105,0.0,20031635.175578274
8417,Industrial Furnaces,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.594,1.022,0.694,-0.384,0.0,141289752.48325622
2903,Halogenated Hydrocarbons,Organic chemicals,Chemical Products,False,True,extended only,0.56,0.907,0.7,0.409,0.0,359166623.40513766
9616,Scent Sprays,Misc. manufactures,Miscellaneous,False,True,extended only,0.617,0.664,0.714,-1.397,0.0,55121252.95721052
8538,Electrical Power Accessories,Electrical machinery and electronics,Machines,False,True,extended only,0.531,0.987,0.718,0.893,0.0,1115158631.581522
4806,Vegetable Parchment,Paper articles,Paper Goods,False,True,extended only,0.636,1.401,0.73,-2.161,0.0,66150454.62207913
3812,Prepared Rubber Accelerators,Chemical products n.e.s.,Chemical Products,False,True,extended only,0.516,0.98,0.761,0.508,0.0,150953664.97621864
2842,Other Inorganic Acids Salts,Inorganic chemicals,Chemical Products,False,True,extended only,0.491,1.4,0.764,1.146,0.0,46583802.64939391
8468,Soldering and Welding Machinery,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.512,0.784,0.77,0.428,0.0,30837028.47100094
8467,Motor-working Tools,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.509,1.209,0.797,0.038,0.0,271112120.73237914
3919,Self-adhesive Plastics,Plastics & articles thereof,Plastics and Rubbers,False,True,extended only,0.495,1.346,0.798,0.415,0.0,720237278.8994932
3504,Peptones,"Glues, starches, & albuminoid products",Chemical Products,False,True,extended only,0.575,0.723,0.8,-1.811,0.0,128812006.12068473
9026,Gas and Liquid Flow Measuring Instruments,"Optical, photo, & film equipment; medical instruments",Instruments,False,True,extended only,0.531,1.243,0.803,-0.679,0.0,760462855.0315965
8503,Electric Motor Parts,Electrical machinery and electronics,Machines,False,True,extended only,0.484,0.785,0.81,0.464,0.0,674823184.5972986
8211,Knives,Tools & cutlery,Metals,False,True,extended only,0.512,0.809,0.818,-0.445,0.0,105453578.17031649
9611,Rubber Stamps,Misc. manufactures,Miscellaneous,False,True,extended only,0.49,0.936,0.838,-0.198,0.0,9516576.541861081
8483,Transmissions,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.477,1.383,0.852,-0.089,0.0,1997898273.817025
8701,Tractors,"Cars, tractors, trucks & parts thereof.",Transportation,False,True,extended only,0.48,1.079,0.863,-0.39,0.0,1906021263.3387284
3506,Glues,"Glues, starches, & albuminoid products",Chemical Products,False,True,extended only,0.429,0.857,0.875,0.814,0.0,409971196.4971935
9018,Medical Instruments,"Optical, photo, & film equipment; medical instruments",Instruments,False,True,extended only,0.465,0.893,0.879,-0.271,0.0,4824028353.323701
7003,Cast or Rolled Glass,Glass & glassware,Stone And Glass,False,True,extended only,0.395,0.844,0.88,1.684,0.0,92465610.6164685
8526,Navigation Equipment,Electrical machinery and electronics,Machines,False,True,extended only,0.433,1.14,0.884,0.53,0.0,671791222.1285185
7007,Safety Glass,Glass & glassware,Stone And Glass,False,True,extended only,0.415,0.78,0.9,0.752,0.0,375025160.22722346
9031,Other Measuring Instruments,"Optical, photo, & film equipment; medical instruments",Instruments,False,True,extended only,0.396,1.565,0.903,1.222,0.0,1590814039.7943003
7002,Glass Balls,Glass & glassware,Stone And Glass,False,True,extended only,0.425,0.843,0.905,0.387,0.0,48704187.70224306
8539,Electric Filament,Electrical machinery and electronics,Machines,False,True,extended only,0.404,0.872,0.917,0.733,0.0,258074765.82359266
8422,Washing and Bottling Machines,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.452,0.997,0.926,-0.761,0.0,1142800079.6604688
8101,Tungsten,Cermet articles,Metals,False,True,extended only,0.438,1.588,0.928,-0.394,0.0,39962861.23549661
7219,Large Flat-Rolled Stainless Steel,Iron & steel,Metals,False,True,extended only,0.438,0.792,0.93,-0.421,0.0,1108012848.518614
8466,Metalworking Machine Parts,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.426,1.658,0.935,-0.184,0.0,599618702.9514909
8707,Vehicle Bodies (including cabs) for the motor vehicles (8701 to 8705),"Cars, tractors, trucks & parts thereof.",Transportation,False,True,extended only,0.42,0.91,0.939,-0.115,0.0,297475179.487772
8432,Soil Preparation Machinery,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.428,0.801,0.946,-0.432,0.0,342770096.6220453
8419,Other Heating Machinery,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.403,1.38,0.95,0.165,0.0,1515125220.7400768
8514,Electric Furnaces,Electrical machinery and electronics,Machines,False,True,extended only,0.419,1.292,0.952,-0.313,0.0,188781055.29748863
8477,Rubberworking Machinery,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.421,1.67,0.954,-0.381,0.0,938020593.041027
7415,Copper Fasteners,Copper articles,Metals,False,True,extended only,0.438,1.241,0.957,-0.904,0.0,42850004.27334837
3207,Prepared Pigments,"Paints, dyes, & varnishes",Chemical Products,False,True,extended only,0.392,0.799,0.968,0.146,0.0,158230940.433024
8412,Other Engines,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.378,0.837,0.978,0.361,0.0,857921291.2549822
8208,Cutting Blades,Tools & cutlery,Metals,False,True,extended only,0.426,1.614,0.981,-1.028,0.0,115757698.31258704
7109,Gold Clad Metals,"Precious stones, metals, & pearls",Precious Metals,False,True,extended only,0.329,0.926,0.983,1.667,0.0,3622232.5196261057
6903,Refractory Ceramics,Ceramic products,Stone And Glass,False,True,extended only,0.385,0.915,0.984,0.061,0.0,78740172.41277806
7018,Glass Beads,Glass & glassware,Stone And Glass,False,True,extended only,0.394,0.933,0.988,-0.259,0.0,49892149.20316159
8426,Cranes,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.386,1.038,1.007,-0.379,0.0,502212801.6520599
8431,Excavation Machinery,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.354,1.214,1.01,0.468,0.0,2097099990.371525
8507,Electric Batteries,Electrical machinery and electronics,Machines,False,True,extended only,0.315,1.022,1.019,1.395,0.0,3130907479.3342357
3909,Amino-resins,Plastics & articles thereof,Plastics and Rubbers,False,True,extended only,0.336,0.971,1.025,0.693,0.0,680950261.6904764
3807,"Wood Tar, Oils and Pitch",Chemical products n.e.s.,Chemical Products,False,True,extended only,0.446,1.056,1.033,-2.469,0.0,5043962.435743141
8471,Computers,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.316,1.081,1.033,1.132,0.0,11381804467.807137
3816,Refractory Cements,Chemical products n.e.s.,Chemical Products,False,True,extended only,0.376,0.725,1.034,-0.564,0.0,91668136.2998382
7220,Flat-Rolled Stainless Steel,Iron & steel,Metals,False,True,extended only,0.342,1.397,1.04,0.252,0.0,192721691.06171444
3704,Undeveloped Exposed Photographic Material,Photo & movie goods,Chemical Products,False,True,extended only,0.311,1.218,1.043,1.081,0.0,1201522.2771505076
5903,Plastic Coated Textile Fabric,"Coated, covered, & laminated fabrics for industrial use",Textiles,False,True,extended only,0.312,1.525,1.054,0.859,0.0,431165233.9560987
3601,Propellant Powders,"Explosives, matches, & fireworks",Chemical Products,False,True,extended only,0.397,1.097,1.068,-1.744,0.0,16122649.76448007
3403,Lubricating Products,"Soap, cleaners, candles, dental, modelling pastes",Chemical Products,False,True,extended only,0.362,1.661,1.089,-1.158,0.0,375151772.3297588
8510,Hair Trimmers,Electrical machinery and electronics,Machines,False,True,extended only,0.313,0.738,1.089,0.207,0.0,190583721.08539006
8447,Knitting Machines,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.323,0.731,1.094,-0.157,0.0,88578296.94333209
7611,Large Aluminium Containers,Aluminum articles,Metals,False,True,extended only,0.326,1.017,1.096,-0.27,0.0,9413715.06496557
3212,Nonaqueous Pigments,"Paints, dyes, & varnishes",Chemical Products,False,True,extended only,0.304,0.981,1.098,0.305,0.0,81189675.80828515
9209,Musical Instrument Parts,Musical instruments,Instruments,False,True,extended only,0.281,1.162,1.099,0.944,0.0,58636080.37633459
8425,Pulley Systems,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.36,0.966,1.1,-1.3,0.0,282487562.87203985
8476,Vending Machines,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.307,0.772,1.105,0.077,0.0,60418640.319116294
5907,Coated Textile Fabric,"Coated, covered, & laminated fabrics for industrial use",Textiles,False,True,extended only,0.344,0.724,1.113,-1.07,0.0,34254975.89087549
8209,Tool Plates,Tools & cutlery,Metals,False,True,extended only,0.321,1.992,1.117,-0.499,0.0,221287707.18285254
8304,Filing Cabinets,Miscellaneous metal products,Metals,False,True,extended only,0.364,0.714,1.123,-1.799,0.0,11941743.76383312
2851,Inorganic Compounds,Inorganic chemicals,Chemical Products,False,True,extended only,0.253,1.505,1.134,1.126,0.0,47170166.60443269
3913,Natural Polymers,Plastics & articles thereof,Plastics and Rubbers,False,True,extended only,0.331,0.795,1.146,-1.299,0.0,120566056.23713274
3813,Fire Extinguishers Preparations,Chemical products n.e.s.,Chemical Products,False,True,extended only,0.332,0.883,1.148,-1.365,0.0,11043502.99287667
9301,Military Weapons,Weapons,Weapons,False,True,extended only,0.27,0.999,1.15,0.35,0.0,55468548.108862996
8424,Liquid Dispersing Machines,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.306,1.238,1.152,-0.709,0.0,900766443.7011068
8485,Boat Propellers,"Machinery, mechanical appliances, & parts",Machines,False,True,extended only,0.288,1.393,1.163,-0.406,0.0,395800384.6768308
