Product,Name,Type_HS2,Group_Section,first_target_ECI,growth_at_target,RCA_2022,RelativeRelatedness,PCI_2032,Effort,Added_volume_USD
8485,Boat Propellers,"Machinery, mechanical appliances, & parts",Machines,0.971,1.729,0.98,1.228,1.393,0.113,291025576.79587877
8547,Metal Insulating Fittings,Electrical machinery and electronics,Machines,0.971,1.729,0.912,1.143,1.182,0.21,211311764.60070124
3926,Other Plastic Products,Plastics & articles thereof,Plastics and Rubbers,0.971,1.729,0.876,1.588,1.025,0.236,3411790035.211364
8507,Electric Batteries,Electrical machinery and electronics,Machines,0.971,1.729,0.891,0.595,1.022,0.266,2969733527.5415697
8484,Gaskets,"Machinery, mechanical appliances, & parts",Machines,0.971,1.729,0.905,-0.005,1.376,0.278,142685632.23936215
4911,Other Printed Material,"Books, newspapers, & other prints",Paper Goods,1.021,1.781,0.936,1.04,0.764,0.182,315188190.8826789
7009,Glass Mirrors,Glass & glassware,Stone And Glass,1.021,1.781,0.939,0.538,0.883,0.204,232772152.85203806
6815,Other Stone Articles,"Stone, plaster, cement, asbestos, mica.",Stone And Glass,1.021,1.781,0.905,1.199,0.957,0.216,263856132.79553056
9001,Optical Fibers and optical fibre bundles,"Optical, photo, & film equipment; medical instruments",Instruments,1.021,1.781,0.905,0.657,1.02,0.244,984024476.8376516
9612,Ink Ribbons,Misc. manufactures,Miscellaneous,1.021,1.781,0.898,-0.82,1.237,0.331,59229194.33761669
3810,Metal Pickling Preparations,Chemical products n.e.s.,Chemical Products,1.021,1.781,0.801,0.133,1.565,0.415,65242997.19881926
6810,Cement Articles,"Stone, plaster, cement, asbestos, mica.",Stone And Glass,1.071,1.832,0.973,1.236,0.48,0.123,0.0
8302,Metal Mountings,Miscellaneous metal products,Metals,1.071,1.832,0.947,1.107,0.68,0.164,0.0
203,Pig Meat,Meat & edible offal,Animal Products,1.071,1.832,0.941,-0.207,0.787,0.239,1183153160.4818838
3005,Bandages,Pharmaceutical products,Chemical Products,1.071,1.832,0.868,0.335,1.121,0.312,313206003.1404299
8523,Blank Audio Media,Electrical machinery and electronics,Machines,1.071,1.832,0.777,-0.798,1.692,0.498,1879040870.5910144
8515,Electric Soldering Equipment,Electrical machinery and electronics,Machines,1.071,1.832,0.703,-0.257,2.012,0.574,518795484.2170673
8707,Vehicle Bodies (including cabs) for the motor vehicles (8701 to 8705),"Cars, tractors, trucks & parts thereof.",Transportation,1.121,1.884,0.86,1.159,0.91,0.28,288613960.83611727
3801,Artificial Graphite,Chemical products n.e.s.,Chemical Products,1.121,1.884,0.928,-1.156,0.895,0.308,112485984.54184793
8607,Locomotive Parts,Railway and trams,Transportation,1.121,1.884,0.807,1.205,0.931,0.35,450399353.6908193
4006,Unvulcanised Rubber Products,Rubber & articles thereof,Plastics and Rubbers,1.121,1.884,0.795,0.118,1.111,0.424,18434506.421178725
8483,Transmissions,"Machinery, mechanical appliances, & parts",Machines,1.121,1.884,0.753,0.815,1.383,0.446,2347548750.7170444
9027,Chemical Analysis Instruments,"Optical, photo, & film equipment; medical instruments",Instruments,1.121,1.884,0.635,-0.031,1.871,0.66,2351787342.3611746
5602,Felt,"Wadding, felt, nonwovens, twin, ropes, & articles thereof",Textiles,1.171,1.936,0.895,0.396,0.738,0.271,44017867.547374435
7609,Aluminium Pipe Fittings,Aluminum articles,Metals,1.171,1.936,0.876,0.316,0.8,0.301,34578885.21681874
3203,Vegetable or Animal Dyes,"Paints, dyes, & varnishes",Chemical Products,1.171,1.936,0.887,-0.29,0.656,0.318,0.0
8423,Scales,"Machinery, mechanical appliances, & parts",Machines,1.171,1.936,0.891,-1.411,0.993,0.372,179762987.0002652
2915,Saturated Acyclic Monocarboxylic Acids,Organic chemicals,Chemical Products,1.171,1.936,0.859,-1.176,0.945,0.404,620808157.7093682
8603,Self-Propelled Rail Transport,Railway and trams,Transportation,1.171,1.936,0.617,-0.735,1.6,0.726,282946213.6162101
8479,Machinery Having Individual Functions,"Machinery, mechanical appliances, & parts",Machines,1.171,1.936,0.521,-0.562,1.871,0.859,7265843973.651548
8411,Gas Turbines,"Machinery, mechanical appliances, & parts",Machines,1.221,1.988,0.764,-0.354,1.049,0.493,5837618951.917028
8205,Other Hand Tools,Tools & cutlery,Metals,1.221,1.988,0.57,-0.775,1.649,0.797,378410426.7156592
9022,X-Ray Equipment,"Optical, photo, & film equipment; medical instruments",Instruments,1.221,1.988,0.543,-0.907,1.649,0.845,1286445819.2397544
9017,Drafting Tools,"Optical, photo, & film equipment; medical instruments",Instruments,1.221,1.988,0.406,-0.478,1.903,1.03,137565847.31952304
8209,Tool Plates,Tools & cutlery,Metals,1.221,1.988,0.376,-0.992,1.992,1.107,350036623.8375844
8433,Harvesting Machinery,"Machinery, mechanical appliances, & parts",Machines,1.271,2.04,0.691,1.063,1.012,0.521,1002369695.1568903
8467,Motor-working Tools,"Machinery, mechanical appliances, & parts",Machines,1.271,2.04,0.682,-0.323,1.209,0.608,377234313.0063046
8416,Liquid Fuel Furnaces,"Machinery, mechanical appliances, & parts",Machines,1.271,2.04,0.554,0.244,1.341,0.764,116433924.30032371
2912,"Aldehydes, cyclic polymers, and paraformaldehyde",Organic chemicals,Chemical Products,1.271,2.04,0.586,-0.901,1.35,0.781,134874310.79773518
9031,Other Measuring Instruments,"Optical, photo, & film equipment; medical instruments",Instruments,1.271,2.04,0.531,-0.382,1.565,0.833,2451059094.520839
9030,Oscilloscopes,"Optical, photo, & film equipment; medical instruments",Instruments,1.271,2.04,0.407,-0.226,1.717,1.014,1474807739.0343945
7211,Large Flat-Rolled Iron,Iron & steel,Metals,1.321,2.091,0.768,1.179,0.77,0.406,184198370.94924006
2916,Unsaturated Acyclic Monocarboxylic Acids,Organic chemicals,Chemical Products,1.321,2.091,0.624,-0.992,1.2,0.73,545019607.9427375
8428,Lifting Machinery,"Machinery, mechanical appliances, & parts",Machines,1.321,2.091,0.539,1.024,1.296,0.743,1507211582.468321
8480,Metal Molds,"Machinery, mechanical appliances, & parts",Machines,1.321,2.091,0.486,-0.121,1.476,0.887,963582254.8242033
8427,Fork-Lifts,"Machinery, mechanical appliances, & parts",Machines,1.321,2.091,0.409,-0.525,1.653,1.028,1198141739.1896787
8207,Interchangeable Tool Parts,Tools & cutlery,Metals,1.321,2.091,0.322,-0.21,1.757,1.148,1352765785.423454
7412,Copper Pipe Fittings,Copper articles,Metals,1.371,2.143,0.573,-0.268,1.178,0.764,271907529.7763812
7307,Iron Pipe Fittings,Iron/Steel Articles,Metals,1.371,2.143,0.502,0.762,1.241,0.812,955352486.1405526
4806,Vegetable Parchment,Paper articles,Paper Goods,1.371,2.143,0.51,-0.367,1.401,0.864,108795049.27465472
9013,LCDs,"Optical, photo, & film equipment; medical instruments",Instruments,1.371,2.143,0.54,-1.235,1.384,0.869,2172927490.7275653
5903,Plastic Coated Textile Fabric,"Coated, covered, & laminated fabrics for industrial use",Textiles,1.371,2.143,0.423,-0.29,1.525,0.993,668172676.0650885
8208,Cutting Blades,Tools & cutlery,Metals,1.371,2.143,0.35,0.397,1.614,1.067,187547586.94403523
8461,Metalworking Machines,"Machinery, mechanical appliances, & parts",Machines,1.371,2.143,0.263,-0.927,1.827,1.286,141636224.39315933
7415,Copper Fasteners,Copper articles,Metals,1.421,2.195,0.539,-1.577,1.241,0.89,65435334.03749503
7315,Iron Chains,Iron/Steel Articles,Metals,1.421,2.195,0.31,-0.0,1.56,1.154,337590321.55281085
2920,Other Esters,Organic chemicals,Chemical Products,1.421,2.195,0.365,-1.829,1.658,1.176,113460435.05736412
8101,Tungsten,Cermet articles,Metals,1.421,2.195,0.311,-0.526,1.588,1.183,72137656.98768441
3705,Developed Exposed Photographic Material,Photo & movie goods,Chemical Products,1.421,2.195,0.015,-1.204,2.344,1.739,104380773.7981364
6804,Milling Stones,"Stone, plaster, cement, asbestos, mica.",Stone And Glass,1.471,2.247,0.43,0.567,1.306,0.932,274812737.8941163
8443,Industrial Printers,"Machinery, mechanical appliances, & parts",Machines,1.471,2.247,0.341,-0.57,1.508,1.138,3122771908.3009443
7318,Iron Fasteners,Iron/Steel Articles,Metals,1.471,2.247,0.239,-0.033,1.642,1.271,2541986975.5182376
8466,Metalworking Machine Parts,"Machinery, mechanical appliances, & parts",Machines,1.471,2.247,0.196,0.816,1.658,1.293,1126656875.7812817
8202,Hand Saws,Tools & cutlery,Metals,1.471,2.247,0.218,-0.939,1.745,1.363,334424421.27203625
9010,Photo Lab Equipment,"Optical, photo, & film equipment; medical instruments",Instruments,1.471,2.247,0.083,-1.474,2.072,1.632,2319764629.7873597
3919,Self-adhesive Plastics,Plastics & articles thereof,Plastics and Rubbers,1.521,2.298,0.392,-0.201,1.346,1.036,1303911817.5230148
7416,Copper Springs,Copper articles,Metals,1.521,2.298,0.398,-0.459,1.37,1.041,53409169.49384703
8456,Non-Mechanical Removal Machinery,"Machinery, mechanical appliances, & parts",Machines,1.521,2.298,0.204,-0.889,1.726,1.382,442061324.61719805
3707,Photographic Chemicals,Photo & movie goods,Chemical Products,1.521,2.298,0.106,-0.605,1.879,1.534,399311402.43966657
8420,Rolling Machines,"Machinery, mechanical appliances, & parts",Machines,1.521,2.298,0.115,-1.186,1.863,1.555,101562277.62182267
9012,Non-optical Microscopes,"Optical, photo, & film equipment; medical instruments",Instruments,1.521,2.298,0.006,-0.703,2.035,1.723,244047606.97506687
9033,Opto-Electric Instrument Parts,"Optical, photo, & film equipment; medical instruments",Instruments,1.571,2.35,0.507,1.186,1.08,0.782,141452423.50581047
8204,Wrenches,Tools & cutlery,Metals,1.571,2.35,0.336,-0.482,1.378,1.141,157806155.5305802
2851,Inorganic Compounds,Inorganic chemicals,Chemical Products,1.571,2.35,0.246,-1.343,1.505,1.339,84993554.24835128
8113,Cermets,Cermet articles,Metals,1.571,2.35,0.209,-1.136,1.624,1.389,74417286.51822597
3702,Photographic Film,Photo & movie goods,Chemical Products,1.571,2.35,0.17,-1.43,1.724,1.475,104989764.53690153
8457,Metalworking Transfer Machines,"Machinery, mechanical appliances, & parts",Machines,1.571,2.35,0.027,-1.246,1.922,1.72,654517974.7076069
8444,Artificial Textile Machinery,"Machinery, mechanical appliances, & parts",Machines,1.571,2.35,0.006,-1.677,1.954,1.789,91444657.5903605
4812,Paper Pulp Filter Blocks,Paper articles,Paper Goods,1.621,2.402,0.65,0.305,0.903,0.621,9660360.75503435
7223,Stainless Steel Wire,Iron & steel,Metals,1.621,2.402,0.216,-0.529,1.462,1.34,165109969.2869229
7226,Flat-Rolled Iron,Iron & steel,Metals,1.621,2.402,0.107,0.424,1.586,1.468,276362567.7235289
8477,Rubberworking Machinery,"Machinery, mechanical appliances, & parts",Machines,1.621,2.402,0.092,-0.367,1.67,1.544,1978706365.9839568
3910,Silicone,Plastics & articles thereof,Plastics and Rubbers,1.621,2.402,0.053,-1.236,1.771,1.67,647875476.0386147
3914,Polymer Ion-Exchangers,Plastics & articles thereof,Plastics and Rubbers,1.621,2.402,0.026,-1.261,1.758,1.723,164934120.77178094
9108,Watch Movements,"Clocks, watches, & parts",Instruments,1.621,2.402,0.016,-1.722,1.756,1.773,80036046.69246894
8521,Video Recording Equipment,Electrical machinery and electronics,Machines,1.671,2.454,0.579,0.068,0.977,0.737,2032970636.2579184
8473,Office Machine Parts,"Machinery, mechanical appliances, & parts",Machines,1.671,2.454,0.602,-0.598,0.972,0.741,12337235031.310429
2914,Ketones and Quinones,Organic chemicals,Chemical Products,1.671,2.454,0.372,-0.685,1.286,1.095,402430761.8897666
8514,Electric Furnaces,Electrical machinery and electronics,Machines,1.671,2.454,0.325,-0.18,1.292,1.14,328098635.102199
9024,Tensile Testing Machines,"Optical, photo, & film equipment; medical instruments",Instruments,1.671,2.454,0.088,-0.819,1.576,1.58,175786545.93999165
3403,Lubricating Products,"Soap, cleaners, candles, dental, modelling pastes",Chemical Products,1.671,2.454,0.081,-1.357,1.661,1.628,764597389.0530688
3822,Laboratory Reagents,Chemical products n.e.s.,Chemical Products,1.671,2.454,0.031,-0.971,1.682,1.694,2293966151.4505863
2919,Phosphoric Esters and Salts,Organic chemicals,Chemical Products,1.671,2.454,0.023,-1.373,1.74,1.735,94665205.64867371
3818,Disc Chemicals for Electronics,Chemical products n.e.s.,Chemical Products,1.671,2.454,0.001,-1.58,1.771,1.79,1053783009.9238253
2928,Hydrazine or Hydroxylamine Derivatives,Organic chemicals,Chemical Products,1.721,2.506,0.266,-2.064,1.36,1.352,107226391.47274177
8462,Forging Machines,"Machinery, mechanical appliances, & parts",Machines,1.721,2.506,0.14,-0.44,1.441,1.464,650683810.8172493
8439,Papermaking Machines,"Machinery, mechanical appliances, & parts",Machines,1.721,2.506,0.068,-0.425,1.491,1.59,408601419.5729812
3701,Photographic Plates,Photo & movie goods,Chemical Products,1.721,2.506,0.082,-1.481,1.58,1.633,321926162.26873904
2910,Epoxides,Organic chemicals,Chemical Products,1.721,2.506,0.048,-1.326,1.607,1.686,308027363.7979442
9016,Balances,"Optical, photo, & film equipment; medical instruments",Instruments,1.721,2.506,0.011,-1.078,1.596,1.739,31474907.63901911
4904,Sheet Music,"Books, newspapers, & other prints",Paper Goods,1.721,2.506,0.003,-0.984,1.638,1.747,7052425.016830186
7506,Nickel Sheets,Nickel articles,Metals,1.721,2.506,0.009,-1.377,1.7,1.763,128756693.84175824
8425,Pulley Systems,"Machinery, mechanical appliances, & parts",Machines,1.771,2.557,0.57,0.036,0.966,0.751,359210887.23449576
7505,Nickel Bars,Nickel articles,Metals,1.771,2.557,0.22,-1.333,1.356,1.384,218615605.6763626
2934,Nucleic Acids,Organic chemicals,Chemical Products,1.771,2.557,0.215,-1.839,1.388,1.423,1791032849.2550128
7220,Flat-Rolled Stainless Steel,Iron & steel,Metals,1.771,2.557,0.115,-0.779,1.397,1.529,390663400.5389253
3908,Polyamides,Plastics & articles thereof,Plastics and Rubbers,1.771,2.557,0.094,-0.522,1.453,1.551,1131867690.3099053
8458,Metal Lathes,"Machinery, mechanical appliances, & parts",Machines,1.771,2.557,0.04,-0.636,1.543,1.655,466270624.5675527
3002,"Vaccines, blood, antisera, toxins and cultures",Pharmaceutical products,Chemical Products,1.771,2.557,0.033,-0.836,1.529,1.681,21457249519.536392
2850,Hydrides and other anions,Inorganic chemicals,Chemical Products,1.771,2.557,0.03,-0.874,1.53,1.689,50742583.40395903
