Product,Name,Type_HS2,Group_Section,first_target_ECI,growth_at_target,RCA_2022,RelativeRelatedness,PCI_2032,Effort,Added_volume_USD
2933,Nitrogen Heterocyclic Compounds,Organic chemicals,Chemical Products,1.771,2.557,0.073,-2.445,1.565,1.714,7192877212.238354
7014,Signaling Glassware,Glass & glassware,Stone And Glass,1.771,2.557,0.01,-1.309,1.576,1.755,41852967.37034011
9209,Musical Instrument Parts,Musical instruments,Instruments,1.821,2.609,0.329,0.147,1.162,1.114,94379937.22072054
5910,Conveyor Belt Textiles,"Coated, covered, & laminated fabrics for industrial use",Textiles,1.821,2.609,0.3,-0.622,1.205,1.207,40449587.250540085
8475,Glass Working Machines,"Machinery, mechanical appliances, & parts",Machines,1.821,2.609,0.282,-0.735,1.224,1.244,304377817.7027329
3507,Enzymes,"Glues, starches, & albuminoid products",Chemical Products,1.821,2.609,0.274,-0.883,1.239,1.266,435847968.2746723
7507,Nickel Pipes,Nickel articles,Metals,1.821,2.609,0.205,-0.932,1.28,1.384,77854930.63516408
3911,Petroleum Resins,Plastics & articles thereof,Plastics and Rubbers,1.821,2.609,0.192,-1.005,1.304,1.41,479157067.43684316
3821,Micro-Organism Culture Preparations,Chemical products n.e.s.,Chemical Products,1.821,2.609,0.085,-0.774,1.385,1.582,254126416.8533195
8460,Metal Finishing Machines,"Machinery, mechanical appliances, & parts",Machines,1.821,2.609,0.06,-0.465,1.423,1.609,292732440.91963035
2930,Organo-Sulfur Compounds,Organic chemicals,Chemical Products,1.821,2.609,0.09,-1.335,1.391,1.61,635541120.7782798
8429,Large Construction Vehicles,"Machinery, mechanical appliances, & parts",Machines,1.821,2.609,0.01,-0.201,1.446,1.684,4001029222.0450006
2843,Precious Metal Compounds,Inorganic chemicals,Chemical Products,1.821,2.609,0.048,-1.717,1.476,1.713,863723167.589966
7105,Precious Stone Dust,"Precious stones, metals, & pearls",Precious Metals,1.821,2.609,0.003,-1.018,1.494,1.749,35558343.73494205
6506,Other Headwear,Headgear,Footwear and Headwear,1.871,2.661,0.513,-0.37,0.97,0.86,239145694.13608554
8509,Other Domestic Electric Housewares,Electrical machinery and electronics,Machines,1.871,2.661,0.455,0.948,0.988,0.873,1599240276.3456042
8482,Ball Bearings,"Machinery, mechanical appliances, & parts",Machines,1.871,2.661,0.284,-0.02,1.152,1.197,2047437532.056962
8542,Integrated Circuits,Electrical machinery and electronics,Machines,1.871,2.661,0.272,-0.993,1.198,1.275,38949597027.17367
3906,Acrylic Polymers,Plastics & articles thereof,Plastics and Rubbers,1.871,2.661,0.234,-0.519,1.209,1.31,1180842395.249598
5502,Artificial Filament Tow,Man-made staple fibres,Textiles,1.871,2.661,0.153,-1.451,1.329,1.506,142249382.9403288
8464,Stone Working Machines,"Machinery, mechanical appliances, & parts",Machines,1.871,2.661,0.042,-0.616,1.388,1.652,208968971.83024648
2842,Other Inorganic Acids Salts,Inorganic chemicals,Chemical Products,1.871,2.661,0.026,-0.347,1.4,1.664,117572463.41925535
7222,Other Stainless Steel Bars,Iron & steel,Metals,1.871,2.661,0.044,-1.047,1.394,1.675,511296052.61065865
7225,Flat Flat-Rolled Steel,Iron & steel,Metals,1.871,2.661,0.02,-0.637,1.419,1.693,2602419198.6722
2907,Phenols,Organic chemicals,Chemical Products,1.871,2.661,0.023,-1.049,1.437,1.715,497956808.04036885
2925,Carboxyimide Compounds,Organic chemicals,Chemical Products,1.871,2.661,0.028,-1.868,1.462,1.758,159307398.1872572
7221,Hot-Rolled Stainless Steel Bars,Iron & steel,Metals,1.871,2.661,0.001,-1.634,1.446,1.794,150784016.71459985
5005,Silk Waste Yarn,Silk,Textiles,1.871,2.661,0.0,-1.931,1.429,1.816,7425788.894333147
3812,Prepared Rubber Accelerators,Chemical products n.e.s.,Chemical Products,1.921,2.713,0.52,-1.137,0.98,0.893,261208942.1055848
7419,Other Copper Products,Copper articles,Metals,1.921,2.713,0.407,0.585,0.982,0.967,159299563.34103063
9508,Fairground Amusements,"Toys, games, & sports",Miscellaneous,1.921,2.713,0.238,1.013,1.104,1.21,89841287.49485368
8465,Woodworking machines,"Machinery, mechanical appliances, & parts",Machines,1.921,2.713,0.184,-0.252,1.144,1.377,560560680.1272755
9114,Other Clocks and Watches,"Clocks, watches, & parts",Instruments,1.921,2.713,0.104,-1.703,1.289,1.61,122568001.02542083
9002,Mirrors and Lenses,"Optical, photo, & film equipment; medical instruments",Instruments,1.921,2.713,0.061,-0.937,1.299,1.636,906032133.683664
8440,Book-binding Machines,"Machinery, mechanical appliances, & parts",Machines,1.921,2.713,0.054,-0.856,1.268,1.645,63509101.72490423
8540,Cathode Tubes,Electrical machinery and electronics,Machines,1.921,2.713,0.036,-0.45,1.303,1.651,136013529.0844925
2936,Vitamins,Organic chemicals,Chemical Products,1.921,2.713,0.078,-1.72,1.286,1.656,748136437.0752398
8455,Metal-Rolling Mills,"Machinery, mechanical appliances, & parts",Machines,1.921,2.713,0.033,-0.486,1.292,1.659,383991150.585525
2929,Other Nitrogen Compounds,Organic chemicals,Chemical Products,1.921,2.713,0.021,-0.687,1.319,1.693,479357575.6814529
8448,Knitting Machine Accessories,"Machinery, mechanical appliances, & parts",Machines,1.921,2.713,0.011,-1.068,1.377,1.738,385236410.6903852
2812,Halides,Inorganic chemicals,Chemical Products,1.921,2.713,0.005,-1.556,1.347,1.781,51081183.238316424
2924,Carboxyamide Compounds,Organic chemicals,Chemical Products,1.921,2.713,0.022,-2.268,1.376,1.797,744914440.6861706
9110,Incomplete Movement Sets,"Clocks, watches, & parts",Instruments,1.921,2.713,0.001,-1.81,1.403,1.807,28644039.149672177
2935,Sulfonamides,Organic chemicals,Chemical Products,1.921,2.713,0.005,-2.081,1.37,1.816,862831603.6967987
3407,Pastes and Waxes,"Soap, cleaners, candles, dental, modelling pastes",Chemical Products,1.971,2.765,0.571,-0.635,0.886,0.788,59396007.25869658
8803,"Aircraft parts (gliders, balloons, and powered aircraft)",Aircraft and Spacecraft,Transportation,1.971,2.765,0.55,-0.16,0.887,0.793,3569532092.0284934
4005,Compounded Unvulcanised Rubber,Rubber & articles thereof,Plastics and Rubbers,1.971,2.765,0.363,1.392,1.008,0.99,326295624.07659787
3912,Cellulose,Plastics & articles thereof,Plastics and Rubbers,1.971,2.765,0.419,-0.229,0.928,0.995,349881300.0234518
8417,Industrial Furnaces,"Machinery, mechanical appliances, & parts",Machines,1.971,2.765,0.317,0.706,1.022,1.1,275033720.0292774
8505,Electromagnets,Electrical machinery and electronics,Machines,1.971,2.765,0.352,-0.738,0.963,1.13,640102319.7027882
8404,Boiler Plants,"Machinery, mechanical appliances, & parts",Machines,1.971,2.765,0.272,-0.054,1.037,1.218,99574036.60113773
8104,Magnesium,Cermet articles,Metals,1.971,2.765,0.206,1.215,1.02,1.252,155924838.23118004
7611,Large Aluminium Containers,Aluminum articles,Metals,1.971,2.765,0.195,0.413,1.017,1.318,16522155.629570317
2932,Oxygen Heterocyclic Compounds,Organic chemicals,Chemical Products,1.971,2.765,0.247,-1.499,1.11,1.349,646318975.1084771
2921,Amine Compounds,Organic chemicals,Chemical Products,1.971,2.765,0.157,-0.606,1.122,1.445,756797437.4223809
2937,Hormones,Organic chemicals,Chemical Products,1.971,2.765,0.142,-1.354,1.19,1.518,1466889511.4820337
4902,Newspapers,"Books, newspapers, & other prints",Paper Goods,1.971,2.765,0.043,0.672,1.198,1.566,204837557.28327334
9011,Microscopes,"Optical, photo, & film equipment; medical instruments",Instruments,1.971,2.765,0.049,0.019,1.155,1.597,219564267.29360262
8441,Other Paper Machinery,"Machinery, mechanical appliances, & parts",Machines,1.971,2.765,0.054,-0.367,1.149,1.612,579730612.9561714
8459,Drilling Machines,"Machinery, mechanical appliances, & parts",Machines,1.971,2.765,0.036,-0.058,1.097,1.626,214301016.07792255
3704,Undeveloped Exposed Photographic Material,Photo & movie goods,Chemical Products,1.971,2.765,0.011,0.252,1.218,1.651,2569990.6230995515
2940,Chemically Pure Sugars,Organic chemicals,Chemical Products,1.971,2.765,0.028,-0.88,1.255,1.693,105387153.88144071
5905,Textile Wall Coverings,"Coated, covered, & laminated fabrics for industrial use",Textiles,1.971,2.765,0.004,-0.554,1.152,1.716,9407510.187842183
4704,Sulfite Chemical Woodpulp,Wood pulp & paper scrap,Paper Goods,1.971,2.765,0.0,-0.886,1.227,1.746,41992816.06625847
4801,Newsprint,Paper articles,Paper Goods,1.971,2.765,0.011,-1.199,1.264,1.746,608719131.0347567
2931,Other Organo-Inorganic Compounds,Organic chemicals,Chemical Products,1.971,2.765,0.017,-1.413,1.242,1.749,707903752.4243933
9205,Wind Instruments,Musical instruments,Instruments,1.971,2.765,0.005,-1.623,1.23,1.786,60809544.747268416
3207,Prepared Pigments,"Paints, dyes, & varnishes",Chemical Products,2.021,2.816,0.765,-0.909,0.799,0.522,190968620.70380604
8412,Other Engines,"Machinery, mechanical appliances, & parts",Machines,2.021,2.816,0.545,1.201,0.837,0.724,1146229270.551404
7229,Steel Wire,Iron & steel,Metals,2.021,2.816,0.565,0.015,0.833,0.761,136322398.77814984
2823,Titanium Oxides,Inorganic chemicals,Chemical Products,2.021,2.816,0.465,-0.907,0.843,0.963,48223871.01692285
3506,Glues,"Glues, starches, & albuminoid products",Chemical Products,2.021,2.816,0.408,0.567,0.857,0.967,681277494.1423739
4008,Rubber Sheets,Rubber & articles thereof,Plastics and Rubbers,2.021,2.816,0.374,1.139,0.883,0.987,249732965.06990144
9304,"Spring, Air, and Gas Guns",Weapons,Weapons,2.021,2.816,0.389,0.525,0.844,0.999,49610078.595342904
2918,Carboxylic Acids,Organic chemicals,Chemical Products,2.021,2.816,0.387,-0.831,0.932,1.081,583617657.6647335
3813,Fire Extinguishers Preparations,Chemical products n.e.s.,Chemical Products,2.021,2.816,0.319,-0.762,0.883,1.185,17666566.32621789
2941,Antibiotics,Organic chemicals,Chemical Products,2.021,2.816,0.261,-0.3,0.946,1.252,725078344.0261003
5906,Rubber Textile Fabric,"Coated, covered, & laminated fabrics for industrial use",Textiles,2.021,2.816,0.188,0.928,0.907,1.299,102544905.82897326
3212,Nonaqueous Pigments,"Paints, dyes, & varnishes",Chemical Products,2.021,2.816,0.198,0.417,0.981,1.313,143049590.2001389
3004,Packaged Medicaments,Pharmaceutical products,Chemical Products,2.021,2.816,0.121,0.411,0.948,1.445,29450620039.116096
3909,Amino-resins,Plastics & articles thereof,Plastics and Rubbers,2.021,2.816,0.11,0.602,0.971,1.452,1334140200.9585285
3804,Wood Pulp Lyes,Chemical products n.e.s.,Chemical Products,2.021,2.816,0.145,-0.497,0.919,1.459,35298649.50303223
8436,Other Agricultural Machinery,"Machinery, mechanical appliances, & parts",Machines,2.021,2.816,0.108,0.445,0.994,1.465,590676185.7854539
8422,Washing and Bottling Machines,"Machinery, mechanical appliances, & parts",Machines,2.021,2.816,0.066,0.692,0.997,1.524,2388824926.3839884
7613,Aluminium Gas Containers,Aluminum articles,Metals,2.021,2.816,0.058,0.46,1.058,1.554,46310526.64767584
3905,Other Vinyl Polymers,Plastics & articles thereof,Plastics and Rubbers,2.021,2.816,0.062,0.014,0.938,1.575,413138310.4089414
2903,Halogenated Hydrocarbons,Organic chemicals,Chemical Products,2.021,2.816,0.109,-1.353,0.907,1.577,904768158.0268764
7107,Silver Clad Metals,"Precious stones, metals, & pearls",Precious Metals,2.021,2.816,0.113,-1.536,1.036,1.581,10625517.588731488
7319,Iron Sewing Needles,Iron/Steel Articles,Metals,2.021,2.816,0.092,-1.167,1.009,1.596,23866537.302607417
7018,Glass Beads,Glass & glassware,Stone And Glass,2.021,2.816,0.086,-1.073,0.933,1.6,106708826.10006925
8463,Other Non-Metal Removal Machinery,"Machinery, mechanical appliances, & parts",Machines,2.021,2.816,0.048,-0.401,1.037,1.625,138424997.5265389
2926,Nitrile Compounds,Organic chemicals,Chemical Products,2.021,2.816,0.085,-1.468,0.95,1.628,445682990.74503267
8426,Cranes,"Machinery, mechanical appliances, & parts",Machines,2.021,2.816,0.02,0.232,1.038,1.637,1067596469.4729047
9702,Prints,Art & antiques,Arts and Antiques,2.021,2.816,0.083,-1.552,0.943,1.637,39631154.86187126
9611,Rubber Stamps,Misc. manufactures,Miscellaneous,2.021,2.816,0.034,-0.278,0.936,1.643,22357248.56896745
7302,Iron Railway Products,Iron/Steel Articles,Metals,2.021,2.816,0.019,0.12,0.942,1.645,269155870.3024197
9301,Military Weapons,Weapons,Weapons,2.021,2.816,0.0,0.588,0.999,1.65,111046522.05439615
1105,Potato Flours,Products of the milling industry,Vegetable Products,2.021,2.816,0.039,-0.528,1.06,1.651,73446500.61582965
3703,Photographic Paper,Photo & movie goods,Chemical Products,2.021,2.816,0.011,-0.909,0.954,1.727,38741429.69020565
3807,"Wood Tar, Oils and Pitch",Chemical products n.e.s.,Chemical Products,2.021,2.816,0.007,-0.891,1.056,1.734,10820265.0612422
3601,Propellant Powders,"Explosives, matches, & fireworks",Chemical Products,2.021,2.816,0.001,-0.827,1.097,1.741,34400191.096972175
8401,Nuclear Reactors,"Machinery, mechanical appliances, & parts",Machines,2.021,2.816,0.002,-1.208,1.008,1.765,271589129.18468183
8445,Textile Fiber Machinery,"Machinery, mechanical appliances, & parts",Machines,2.021,2.816,0.008,-1.451,1.061,1.768,288088165.95218635
7218,Stainless Steel Ingots,Iron & steel,Metals,2.021,2.816,0.004,-1.33,1.069,1.769,332672447.03682536
8601,Electric Locomotives,Railway and trams,Transportation,2.021,2.816,0.001,-1.254,1.029,1.769,100716090.08808765
9101,Precious Metal Watches,"Clocks, watches, & parts",Instruments,2.021,2.816,0.024,-1.997,0.964,1.775,1097060153.9108524
8449,Felt Machinery,"Machinery, mechanical appliances, & parts",Machines,2.021,2.816,0.006,-1.518,0.992,1.777,118899565.42223297
7004,Blown Glass,Glass & glassware,Stone And Glass,2.021,2.816,0.017,-1.912,1.026,1.784,54018160.08845701
8476,Vending Machines,"Machinery, mechanical appliances, & parts",Machines,2.025,2.82,0.646,1.325,0.772,0.571,67737803.97270668
6806,Rock Wool,"Stone, plaster, cement, asbestos, mica.",Stone And Glass,2.025,2.82,0.406,1.209,0.806,0.933,267628064.27603886
8519,Sound Recording Equipment,Electrical machinery and electronics,Machines,2.025,2.82,0.446,-0.168,0.811,0.95,108536453.8464603
8539,Electric Filament,Electrical machinery and electronics,Machines,2.025,2.82,0.266,0.897,0.872,1.172,466109083.63339955
4816,Other Carbon Paper,Paper articles,Paper Goods,2.025,2.82,0.3,-0.798,0.866,1.218,33035908.823535595
4810,Kaolin Coated Paper,Paper articles,Paper Goods,2.025,2.82,0.048,-0.744,0.916,1.648,2133219550.8285499
